draft_round,draft_pick,team,player,pos,age,year_max,all_pros_first_team,pro_bowls,years_as_primary_starter,career_av,draft_av,g,pass_cmp,pass_att,pass_yds,pass_td,pass_int,rush_att,rush_yds,rush_td,rec,rec_yds,rec_td,tackles_solo,def_int,sacks,college_id,college_link
4,125,Tampa Bay Buccaneers,Bucky Irving,RB,22,2024,0,0,0,12,12,17,0,0,0,0,0,207,1122,8,47,392,0,,,,Oregon,College Stats
4,126,Detroit Lions,Giovanni Manu,OL,23,,0,0,0,,,,,,,,,,,,,,,,,,British Columbia,
4,127,Philadelphia Eagles,Will Shipley,RB,22,2024,0,0,0,1,1,16,0,0,0,0,0,30,82,0,4,35,0,5,,,Clemson,College Stats
4,128,Buffalo Bills,Ray Davis,RB,24,2024,0,0,0,6,6,17,0,0,0,0,0,113,442,3,17,189,3,,,,Kentucky,College Stats
4,129,San Francisco 49ers,Isaac Guerendo,RB,24,2024,0,0,0,4,4,16,0,0,0,0,0,84,420,4,15,152,0,,,,Louisville,College Stats
4,130,Baltimore Ravens,T.J. Tampa,DB,22,2024,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,,,Iowa St.,College Stats
4,131,Kansas City Chiefs,Jared Wiley,TE,23,2024,0,0,0,0,0,7,0,0,0,0,0,0,0,0,1,7,0,,,,TCU,College Stats
4,132,Detroit Lions,Sione Vaki,SAF,23,2024,0,0,0,1,1,16,0,0,0,0,0,6,14,0,3,37,0,8,,,Utah,College Stats
4,133,Kansas City Chiefs,Jaden Hicks,DB,22,2024,0,0,0,2,2,17,0,0,0,0,0,1,1,0,0,0,0,23,3,,Washington St.,College Stats
4,134,New York Jets,Braelon Allen,RB,20,2024,0,0,0,3,3,17,0,0,0,0,0,92,334,2,19,148,1,1,,,Wisconsin,College Stats
4,135,San Francisco 49ers,Jacob Cowing,WR,23,2024,0,0,0,1,1,15,0,0,0,0,0,1,7,0,4,80,0,,,,Arizona,College Stats
5,136,Seattle Seahawks,Nehemiah Pritchett,CB,23,2024,0,0,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,8,,,Auburn,College Stats
5,137,Los Angeles Chargers,Tarheeb Still,DB,22,2024,0,0,0,6,6,14,0,0,0,0,0,0,0,0,0,0,0,45,4,0.5,Maryland,College Stats
5,138,Arizona Cardinals,Xavier Thomas,DE,24,2024,0,0,0,1,1,14,0,0,0,0,0,0,0,0,0,0,0,6,,2.5,Clemson,College Stats
5,139,Washington Commanders,Jordan Magee,LB,23,2024,0,0,0,1,1,8,0,0,0,0,0,0,0,0,0,0,0,7,,,Temple,College Stats
5,140,Los Angeles Chargers,Cam Hart,CB,23,2024,0,0,1,3,3,14,0,0,0,0,0,0,0,0,0,0,0,28,,0.5,Notre Dame,College Stats
5,141,Buffalo Bills,Sedrick Van Pran-Granger,OL,22,2024,0,0,0,2,2,16,0,0,0,0,0,0,0,0,0,0,0,,,,Georgia,College Stats
5,142,Indianapolis Colts,Anthony Gould,WR,23,2024,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,23,0,,,,Oregon St.,College Stats
5,143,Atlanta Falcons,JD Bertrand,LB,24,2024,0,0,0,1,1,12,0,0,0,0,0,0,0,0,0,0,0,16,,1.0,Notre Dame,College Stats
5,144,Chicago Bears,Austin Booker,DL,21,2024,0,0,0,1,1,17,0,0,0,0,0,0,0,0,0,0,0,14,,1.5,Kansas,College Stats
5,145,Denver Broncos,Kris Abrams-Draine,DB,22,2024,0,0,0,1,1,5,0,0,0,0,0,0,0,0,0,0,0,5,1,,Missouri,College Stats
5,146,Tennessee Titans,Jarvis Brownlee,DB,23,2024,0,0,1,5,5,17,0,0,0,0,0,0,0,0,0,0,0,46,1,,Louisville,College Stats
5,147,Denver Broncos,Audric Estime,RB,21,2024,0,0,0,2,2,13,0,0,0,0,0,76,310,2,5,27,0,,,,Notre Dame,College Stats
5,148,Las Vegas Raiders,Tommy Eichenberg,LB,23,2024,0,0,0,1,1,14,0,0,0,0,0,0,0,0,0,0,0,8,,,Ohio St.,College Stats
5,149,Cincinnati Bengals,Josh Newton,CB,23,2024,0,0,0,2,2,17,0,0,0,0,0,0,0,0,0,0,0,27,1,,TCU,College Stats
5,150,New Orleans Saints,Spencer Rattler,QB,23,2024,0,0,0,2,2,7,130,228,1317,4,5,18,146,0,0,0,0,,,,South Carolina,College Stats
5,151,Indianapolis Colts,Jaylon Carlies,DB,22,2024,0,0,0,3,3,10,0,0,0,0,0,0,0,0,0,0,0,24,,1.0,Missouri,College Stats
5,152,Philadelphia Eagles,Ainias Smith,WR,23,2024,0,0,0,1,1,7,0,0,0,0,0,2,6,0,7,41,1,,,,Texas A&M,College Stats
5,153,Jacksonville Jaguars,Deantre Prince,CB,23,2024,0,0,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,6,,,Mississippi,College Stats
5,154,Los Angeles Rams,Brennan Jackson,DE,23,2024,0,0,0,1,1,7,0,0,0,0,0,0,0,0,0,0,0,2,,,Washington St.,College Stats
5,155,Philadelphia Eagles,Jeremiah Trotter Jr.,LB,21,2024,0,0,0,2,2,17,0,0,0,0,0,0,0,0,0,0,0,9,,0.5,Clemson,College Stats
5,156,Cleveland Browns,Jamari Thrash,WR,23,2024,0,0,0,0,0,9,0,0,0,0,0,0,0,0,3,22,0,,,,Louisville,College Stats
5,157,Carolina Panthers,Chau Smith-Wade,DB,21,2024,0,0,0,2,2,14,0,0,0,0,0,0,0,0,0,0,0,24,1,,Washington St.,College Stats
5,158,Miami Dolphins,Mohamed Kamara,DL,25,2024,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,,,,Colorado St.,College Stats
5,159,Kansas City Chiefs,Hunter Nourzad,OL,23,2024,0,0,0,1,1,17,0,0,0,0,0,0,0,0,0,0,0,,,,Penn St.,College Stats
5,160,Buffalo Bills,Edefuan Ulofoshio,LB,24,2024,0,0,0,1,1,4,0,0,0,0,0,0,0,0,0,0,0,5,,,Washington,College Stats
5,161,Washington Commanders,Dominique Hampton,CB,24,2024,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,Washington,College Stats
5,162,Arizona Cardinals,Christian Jones,OL,24,2024,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,,,,Texas,College Stats
5,163,Green Bay Packers,Jacob Monk,OL,23,2024,0,0,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,,,,Duke,College Stats
5,164,Indianapolis Colts,Jaylin Simpson,SAF,24,,0,0,0,,,,,,,,,,,,,,,,,,Auburn,College Stats
5,165,Baltimore Ravens,Rasheen Ali,RB,23,2024,0,0,0,0,0,6,0,0,0,0,0,10,31,0,0,0,0,,,,Marshall,College Stats
5,166,New York Giants,Tyrone Tracy Jr.,RB,24,2024,0,0,1,6,6,17,0,0,0,0,0,192,839,5,38,284,1,,,,Purdue,College Stats
5,167,Jacksonville Jaguars,Keilan Robinson,RB,24,2024,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,,,,Texas,College Stats
5,168,Buffalo Bills,Javon Solomon,DE,23,2024,0,0,0,2,2,14,0,0,0,0,0,0,0,0,0,0,0,9,,2.0,Troy,College Stats
5,169,Green Bay Packers,Kitan Oladapo,DB,23,2024,0,0,0,1,1,9,0,0,0,0,0,0,0,0,0,0,0,2,,,Oregon St.,College Stats
5,170,New Orleans Saints,Bub Means,WR,23,2024,0,0,0,1,1,7,0,0,0,0,0,0,0,0,9,118,1,,,,Pittsburgh,College Stats
5,171,New York Jets,Jordan Travis,QB,24,,0,0,0,,,,,,,,,,,,,,,,,,Florida St.,College Stats
5,172,Philadelphia Eagles,Trevor Keegan,OL,24,2024,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,Michigan,College Stats
5,173,New York Jets,Isaiah Davis,RB,22,2024,0,0,0,2,2,17,0,0,0,0,0,30,174,1,9,75,1,7,,,South Dakota St.,
5,174,Dallas Cowboys,Caelen Carson,DB,22,2024,0,0,0,1,1,6,0,0,0,0,0,0,0,0,0,0,0,24,,,Wake Forest,College Stats
5,175,New Orleans Saints,Jaylan Ford,LB,22,2024,0,0,0,1,1,8,0,0,0,0,0,0,0,0,0,0,0,2,,,Texas,College Stats
5,176,New York Jets,Qwan'tez Stiggers,CB,22,2024,0,0,0,1,1,14,0,0,0,0,0,0,0,0,0,0,0,7,,,,
6,177,Minnesota Vikings,Walter Rouse,OL,23,2024,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,Oklahoma,College Stats
6,178,Pittsburgh Steelers,Logan Lee,DL,24,,0,0,0,,,,,,,,,,,,,,,,,,Iowa,College Stats
6,179,Seattle Seahawks,Sataoa Laumea,OL,23,2024,0,0,0,2,2,6,0,0,0,0,0,0,0,0,0,0,0,,,,Utah,College Stats
6,180,New England Patriots,Marcellas Dial,DB,23,2024,0,0,0,1,1,17,0,0,0,0,0,0,0,0,0,0,0,6,,,South Carolina,College Stats
6,181,Los Angeles Chargers,Kimani Vidal,RB,23,2024,0,0,0,2,2,10,0,0,0,0,0,43,155,0,5,62,1,,,,Troy,College Stats
6,182,Tennessee Titans,Jha'Quan Jackson,WR,24,2024,0,0,0,0,0,12,0,0,0,0,0,1,-5,0,1,8,0,,,,Tulane,College Stats
6,183,New York Giants,Darius Muasau,LB,23,2024,0,0,0,4,4,15,0,0,0,0,0,0,0,0,0,0,0,26,1,,UCLA,College Stats
6,184,Miami Dolphins,Malik Washington,WR,23,2024,0,0,0,2,2,14,0,0,0,0,0,5,25,1,26,223,0,,,,Virginia,College Stats
6,185,Philadelphia Eagles,Johnny Wilson,WR,23,2024,0,0,0,0,0,16,0,0,0,0,0,0,0,0,5,38,1,,,,Florida St.,College Stats
6,186,Atlanta Falcons,Jase McClellan,RB,22,2024,0,0,0,0,0,2,0,0,0,0,0,13,32,0,0,0,0,,,,Alabama,College Stats
6,187,Atlanta Falcons,Casey Washington,WR,23,2024,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,14,0,,,,Illinois,College Stats
6,188,Houston Texans,Jamal Hill,LB,23,2024,0,0,0,1,1,8,0,0,0,0,0,0,0,0,0,0,0,2,,,Oregon,College Stats
6,189,Detroit Lions,Mekhi Wingo,DT,21,2024,0,0,0,1,1,11,0,0,0,0,0,0,0,0,0,0,0,1,,,LSU,College Stats
6,190,Philadelphia Eagles,Dylan McMahon,OL,23,2024,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,,,,North Carolina St.,College Stats
6,191,Arizona Cardinals,Tejhaun Palmer,WR,24,,0,0,0,,,,,,,,,,,,,,,,,,Ala-Birmingham,College Stats
6,192,Seattle Seahawks,D.J. James,CB,23,,0,0,0,,,,,,,,,,,,,,,,,,Auburn,College Stats
6,193,New England Patriots,Joe Milton,QB,24,2024,0,0,0,1,1,1,22,29,241,1,0,10,16,1,0,0,0,,,,Tennessee,College Stats
6,194,Cincinnati Bengals,Tanner McLachlan,TE,25,2024,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,,,,Arizona,College Stats
6,195,Pittsburgh Steelers,Ryan Watts,SAF,22,,0,0,0,,,,,,,,,,,,,,,,,,Texas,College Stats
6,196,Los Angeles Rams,Tyler Davis,DT,23,2024,0,0,0,1,1,16,0,0,0,0,0,0,0,0,0,0,0,12,,0.5,Clemson,College Stats
6,197,Atlanta Falcons,Zion Logue,DL,23,2024,0,0,0,0,,2,0,0,0,0,0,0,0,0,0,0,0,2,,,Georgia,College Stats
6,198,Miami Dolphins,Patrick McMorris,DB,22,2024,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,,,California,College Stats
6,199,New Orleans Saints,Khristian Boyd,DL,24,2024,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,2,,,Northern Iowa,
6,200,Carolina Panthers,Jaden Crumedy,DT,24,2024,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,4,,0.5,Mississippi St.,College Stats
6,201,Indianapolis Colts,Micah Abraham,CB,23,,0,0,0,,,,,,,,,,,,,,,,,,Marshall,College Stats
6,202,Green Bay Packers,Travis Glover,OT,24,2024,0,0,0,1,1,7,0,0,0,0,0,0,0,0,0,0,0,,,,Georgia St.,College Stats
6,203,Minnesota Vikings,Will Reichard,K,23,2024,0,0,0,2,2,13,0,0,0,0,0,0,0,0,0,0,0,,,,Alabama,College Stats
6,204,Buffalo Bills,Tylan Grable,OL,24,2024,0,0,0,1,1,4,0,0,0,0,0,0,0,0,0,0,0,,,,Central Florida,College Stats
6,205,Houston Texans,Jawhar Jordan,RB,25,,0,0,0,,,,,,,,,,,,,,,,,,Louisville,College Stats
6,206,Cleveland Browns,Nathaniel Watson,LB,24,2024,0,0,0,1,1,14,0,0,0,0,0,0,0,0,0,0,0,10,,,Mississippi St.,College Stats
6,207,Seattle Seahawks,Michael Jerrell,OT,25,2024,0,0,0,2,2,10,0,0,0,0,0,0,0,0,0,0,0,,,,Findlay,
6,208,Las Vegas Raiders,Dylan Laube,RB,24,2024,0,0,0,0,0,10,0,0,0,0,0,1,0,0,0,0,0,1,,,New Hampshire,
6,209,Los Angeles Rams,Joshua Karty,K,22,2024,0,0,0,2,2,17,0,0,0,0,0,0,0,0,0,0,0,,,,Stanford,College Stats
6,210,Detroit Lions,Christian Mahogany,OL,23,2024,0,0,0,1,1,7,0,0,0,0,0,0,0,0,0,0,0,,,,Boston Col.,College Stats
6,211,Kansas City Chiefs,Kamal Hadden,DB,23,2024,0,0,0,0,,2,0,0,0,0,0,0,0,0,0,0,0,,,,Tennessee,College Stats
6,212,Jacksonville Jaguars,Cam Little,K,21,2024,0,0,0,5,5,17,0,0,0,0,0,0,0,0,0,0,0,,,,Arkansas,College Stats
6,213,Los Angeles Rams,Jordan Whittington,WR,23,2024,0,0,0,3,3,15,0,0,0,0,0,2,12,0,22,293,0,4,,,Texas,College Stats
6,214,Cincinnati Bengals,Cedric Johnson,DE,22,2024,0,0,0,1,1,9,0,0,0,0,0,0,0,0,0,0,0,5,,1.0,Mississippi,College Stats
6,215,San Francisco 49ers,Jarrett Kingston,OL,24,2024,0,0,0,0,,7,0,0,0,0,0,0,0,0,0,0,0,,,,USC,College Stats
6,216,Dallas Cowboys,Ryan Flournoy,WR,24,2024,0,0,0,1,1,11,0,0,0,0,0,0,0,0,10,102,0,2,,,SE Missouri St.,
6,217,Los Angeles Rams,Beaux Limmer,OL,23,2024,0,0,1,7,7,16,0,0,0,0,0,0,0,0,0,0,0,,,,Arkansas,College Stats
6,218,Baltimore Ravens,Devin Leary,QB,24,,0,0,0,,,,,,,,,,,,,,,,,,Kentucky,College Stats
6,219,Buffalo Bills,Daequan Hardy,CB,23,,0,0,0,,,,,,,,,,,,,,,,,,Penn St.,College Stats
6,220,Tampa Bay Buccaneers,Elijah Klein,OG,24,2024,0,0,0,1,1,16,0,0,0,0,0,0,0,0,0,0,0,,,,Texas-El Paso,College Stats
7,221,Buffalo Bills,Travis Clayton,OT,23,,0,0,0,,,,,,,,,,,,,,,,,,,
7,222,Washington Commanders,Javontae Jean-Baptiste,DL,24,2024,0,0,0,1,1,12,0,0,0,0,0,0,0,0,0,0,0,6,,1.0,Notre Dame,College Stats
7,223,Las Vegas Raiders,Trey Taylor,FS,23,2024,0,0,0,1,1,9,0,0,0,0,0,0,0,0,0,0,0,,,,Air Force,College Stats
7,224,Cincinnati Bengals,Daijahn Anthony,SAF,23,2024,0,0,0,1,1,13,0,0,0,0,0,0,0,0,0,0,0,2,,,Mississippi,College Stats
7,225,Los Angeles Chargers,Brenden Rice,WR,22,2024,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,,,,USC,College Stats
7,226,Arizona Cardinals,Jaden Davis,DB,23,,0,0,0,,,,,,,,,,,,,,,,,,Miami (FL),College Stats
7,227,Cleveland Browns,Myles Harden,DB,22,2024,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,,,South Dakota,
7,228,Baltimore Ravens,Nick Samac,C,23,,0,0,0,,,,,,,,,,,,,,,,,,Michigan St.,College Stats
7,229,Las Vegas Raiders,M.J. Devonshire,DB,23,,0,0,0,,,,,,,,,,,,,,,,,,Pittsburgh,College Stats
7,230,Minnesota Vikings,Michael Jurgens,OL,24,2024,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,,,,Wake Forest,College Stats
7,231,New England Patriots,Jaheim Bell,TE,23,2024,0,0,0,0,0,15,0,0,0,0,0,0,0,0,2,20,0,1,,,Florida St.,College Stats
7,232,Minnesota Vikings,Levi Drake Rodriguez,DT,24,2024,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,,,Texas A&M-Commerce,
7,233,Dallas Cowboys,Nathan Thomas,OL,23,,0,0,0,,,,,,,,,,,,,,,,,,Louisiana,College Stats
7,234,Indianapolis Colts,Jonah Laulu,DL,24,2024,0,0,0,4,,17,0,0,0,0,0,0,0,0,0,0,0,15,,1.0,Oklahoma,College Stats
7,235,Denver Broncos,Devaughn Vele,WR,26,2024,0,0,0,4,4,13,0,0,0,0,0,0,0,0,41,475,3,,,,Utah,College Stats
7,236,Jacksonville Jaguars,Myles Cole,OLB,24,2024,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,4,,,Texas Tech,College Stats
7,237,Cincinnati Bengals,Matt Lee,C,23,2024,0,0,0,2,2,17,0,0,0,0,0,0,0,0,0,0,0,,,,Miami (FL),College Stats
7,238,Houston Texans,Solomon Byrd,DE,24,2024,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,,,USC,College Stats
7,239,New Orleans Saints,Josiah Ezirim,OT,23,,0,0,0,,,,,,,,,,,,,,,,,,Eastern Kentucky,
7,240,Carolina Panthers,Michael Barrett,LB,24,,0,0,0,,,,,,,,,,,,,,,,,,Michigan,College Stats
7,241,Miami Dolphins,Tahj Washington,WR,23,,0,0,0,,,,,,,,,,,,,,,,,,USC,College Stats
7,242,Tennessee Titans,James Williams,SAF,21,2024,0,0,0,2,2,13,0,0,0,0,0,0,0,0,0,0,0,17,,,Miami (FL),College Stats
7,243,Cleveland Browns,Jowon Briggs,DE,23,2024,0,0,0,1,1,6,0,0,0,0,0,0,0,0,0,0,0,3,,,Cincinnati,College Stats
7,244,Dallas Cowboys,Justin Rogers,DL,22,,0,0,0,,,,,,,,,,,,,,,,,,Auburn,College Stats
7,245,Green Bay Packers,Michael Pratt,QB,22,,0,0,0,,,,,,,,,,,,,,,,,,Tulane,College Stats
7,246,Tampa Bay Buccaneers,Devin Culp,TE,24,2024,0,0,0,1,1,5,0,0,0,0,0,0,0,0,5,88,0,,,,Washington,College Stats
7,247,Houston Texans,Marcus Harris,DL,23,,0,0,0,,,,,,,,,,,,,,,,,,Auburn,College Stats
7,248,Kansas City Chiefs,C.J. Hanson,OG,23,2024,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,Holy Cross,
7,249,Houston Texans,LaDarius Henderson,OL,22,,0,0,0,,,,,,,,,,,,,,,,,,Michigan,College Stats
7,250,Baltimore Ravens,Sanoussi Kane,SAF,22,2024,0,0,0,1,1,15,0,0,0,0,0,0,0,0,0,0,0,5,,,Purdue,College Stats
7,251,San Francisco 49ers,Tatum Bethune,LB,23,2024,0,0,0,1,1,11,0,0,0,0,0,0,0,0,0,0,0,1,,,Florida St.,College Stats
7,252,Tennessee Titans,Jaylen Harrell,DE,22,2024,0,0,0,1,1,17,0,0,0,0,0,0,0,0,0,0,0,8,,,Michigan,College Stats
7,253,Los Angeles Chargers,Cornelius Johnson,WR,23,,0,0,0,,,,,,,,,,,,,,,,,,Michigan,College Stats
7,254,Los Angeles Rams,KT Leveston,OL,24,,0,0,0,,,,,,,,,,,,,,,,,,Kansas St.,College Stats
7,255,Green Bay Packers,Kalen King,CB,21,,0,0,0,,,,,,,,,,,,,,,,,,Penn St.,College Stats
7,256,Denver Broncos,Nick Gargiulo,OL,24,,0,0,0,,,,,,,,,,,,,,,,,,South Carolina,College Stats
7,257,New York Jets,Jaylen Key,SAF,24,,0,0,0,,,,,,,,,,,,,,,,,,Alabama,College Stats
