,Name,Team,BYE,Pos,ADP,FantasyPros,SleeperRank,SleepvADP,SleepvFP,Round,Pick
,Christian McCaffrey,SF,9,RB,1,1,1,0.00,0.00,1,1
,Tyreek Hill,MIA,6,WR,2,3,2,0.00,-0.33,,2
,CeeDee Lamb,DAL,7,WR,2,2,3,0.50,0.50,,3
,Justin Jefferson,MIN,6,WR,4,5,4,0.00,-0.20,,4
,Ja'Marr Chase,CIN,12,WR,7,4,5,-0.29,0.25,,5
,Bijan Robinson,ATL,12,RB,4,7,6,0.50,-0.14,,6
,Amon-Ra St. Brown,DET,5,WR,7,8,7,0.00,-0.13,,7
,Breece Hall,NYJ,12,RB,6,6,8,0.33,0.33,,8
,A.J. Brown,PHI,5,WR,9,9,9,0.00,0.00,,9
,Jahmyr Gibbs,DET,5,RB,12,15,10,-0.17,-0.33,,10
,Jonathan Taylor,IND,14,RB,10,11,11,0.10,0.00,,11
,Saquon Barkley,PHI,5,RB,10,12,12,0.20,0.00,,12
,Garrett Wilson,NYJ,12,WR,13,10,13,0.00,0.30,2,13
,Marvin Harrison,ARI,11,WR,15,17,14,-0.07,-0.18,,14
,Puka Nacua,LAR,6,WR,14,13,15,0.07,0.15,,15
,Travis Etienne,JAC,12,RB,16,26,16,0.00,-0.38,,16
,Kyren Williams,LAR,6,RB,17,20,17,0.00,-0.15,,17
,Derrick Henry,BAL,14,RB,18,14,18,0.00,0.29,,18
,Drake London,ATL,12,WR,21,22,19,-0.10,-0.14,,19
,Josh Allen,BUF,12,QB,23,19,20,-0.13,0.05,,20
,Davante Adams,LV,10,WR,20,28,21,0.05,-0.25,,21
,Chris Olave,NO,12,WR,25,25,22,-0.12,-0.12,,22
,De'Von Achane,MIA,6,RB,18,37,23,0.28,-0.38,,23
,Josh Jacobs,GB,10,RB,22,38,24,0.09,-0.37,,24
,Travis Kelce,KC,6,TE,28,34,25,-0.11,-0.26,3,25
,Brandon Aiyuk,SF,9,WR,35,24,26,-0.26,0.08,,26
,Deebo Samuel,SF,9,WR,26,16,27,0.04,0.69,,27
,Isiah Pacheco,KC,6,RB,24,27,28,0.17,0.04,,28
,Mike Evans,TB,11,WR,37,18,29,-0.22,0.61,,29
,Sam LaPorta,DET,5,TE,28,30,30,0.07,0.00,,30
,Jalen Hurts,PHI,5,QB,30,23,31,0.03,0.35,,31
,Patrick Mahomes,KC,6,QB,31,31,32,0.03,0.03,,32
,Nico Collins,HOU,14,WR,27,21,33,0.22,0.57,,33
,Stefon Diggs,HOU,14,WR,39,55,34,-0.13,-0.38,,34
,Jaylen Waddle,MIA,6,WR,37,32,35,-0.05,0.09,,35
,Lamar Jackson,BAL,14,QB,41,33,36,-0.12,0.09,,36
,Rachaad White,TB,11,RB,32,49,37,0.16,-0.24,4,37
,DJ Moore,CHI,7,WR,39,36,38,-0.03,0.06,,38
,Cooper Kupp,LAR,6,WR,32,35,39,0.22,0.11,,39
,James Cook,BUF,12,RB,32,45,40,0.25,-0.11,,40
,DK Metcalf,SEA,10,WR,42,29,41,-0.02,0.41,,41
,Malik Nabers,NYG,11,WR,45,42,42,-0.07,0.00,,42
,Joe Mixon,HOU,14,RB,44,43,43,-0.02,0.00,,43
,Michael Pittman,IND,14,WR,35,52,44,0.26,-0.15,,44
,Kenneth Walker,SEA,10,RB,43,39,45,0.05,0.15,,45
,C.J. Stroud,HOU,14,QB,51,51,46,-0.10,-0.10,,46
,DeVonta Smith,PHI,5,WR,47,41,47,0.00,0.15,,47
,Trey McBride,ARI,11,TE,48,62,48,0.00,-0.23,,48
,Mark Andrews,BAL,14,TE,49,47,49,0.00,0.04,5,49
,Alvin Kamara,NO,12,RB,46,61,50,0.09,-0.18,,50
,Dalton Kincaid,BUF,12,TE,50,78,51,0.02,-0.35,,51
,Zay Flowers,BAL,14,WR,60,56,52,-0.13,-0.07,,52
,Anthony Richardson,IND,14,QB,52,48,53,0.02,0.10,,53
,Tank Dell,HOU,14,WR,61,50,54,-0.11,0.08,,54
,Amari Cooper,CLE,10,WR,54,40,55,0.02,0.38,,55
,Aaron Jones,MIN,6,RB,53,68,56,0.06,-0.18,,56
,Tee Higgins,CIN,12,WR,57,44,57,0.00,0.30,,57
,George Kittle,SF,9,TE,61,71,58,-0.05,-0.18,,58
,James Conner,ARI,11,RB,54,59,59,0.09,0.00,,59
,George Pickens,PIT,9,WR,58,46,60,0.03,0.30,,60
,Kyle Pitts,ATL,12,TE,65,76,61,-0.06,-0.20,6,61
,Joe Burrow,CIN,12,QB,70,60,62,-0.11,0.03,,62
,David Montgomery,DET,5,RB,63,54,63,0.00,0.17,,63
,D'Andre Swift,CHI,7,RB,56,77,64,0.14,-0.17,,64
,Keenan Allen,CHI,7,WR,73,84,65,-0.11,-0.23,,65
,Rhamondre Stevenson,NE,14,RB,59,65,66,0.12,0.02,,66
,Christian Kirk,JAC,12,WR,69,66,67,-0.03,0.02,,67
,Terry McLaurin,WAS,14,WR,63,58,68,0.08,0.17,,68
,Najee Harris,PIT,9,RB,67,67,69,0.03,0.03,,69
,Kyler Murray,ARI,11,QB,65,53,70,0.08,0.32,,70
,Evan Engram,JAC,12,TE,72,92,71,-0.01,-0.23,,71
,Rome Odunze,CHI,7,WR,88,94,72,-0.18,-0.23,,72
,Zamir White,LV,10,RB,71,72,73,0.03,0.01,7,73
,Jayden Reed,GB,10,WR,81,79,74,-0.09,-0.06,,74
,Raheem Mostert,MIA,6,RB,75,70,75,0.00,0.07,,75
,Xavier Worthy,KC,6,WR,81,86,76,-0.06,-0.12,,76
,Dak Prescott,DAL,7,QB,77,63,77,0.00,0.22,,77
,Tony Pollard,TEN,5,RB,78,80,78,0.00,-0.03,,78
,Chris Godwin,TB,11,WR,76,75,79,0.04,0.05,,79
,Calvin Ridley,TEN,5,WR,80,69,80,0.00,0.16,,80
,Rashee Rice,KC,6,WR,68,57,81,0.19,0.42,,81
,Jordan Love,GB,10,QB,74,64,82,0.11,0.28,,82
,Brock Bowers,LV,10,TE,90,101,83,-0.08,-0.18,,83
,Jordan Addison,MIN,6,WR,102,112,84,-0.18,-0.25,,84
,Jake Ferguson,DAL,7,TE,83,91,85,0.02,-0.07,8,85
,Nick Chubb,CLE,10,RB,93,118,86,-0.08,-0.27,,86
,David Njoku,CLE,10,TE,89,95,87,-0.02,-0.08,,87
,Ladd McConkey,LAC,5,WR,98,115,88,-0.10,-0.23,,88
,Zack Moss,CIN,12,RB,84,97,89,0.06,-0.08,,89
,Jonathon Brooks,CAR,11,RB,91,104,90,-0.01,-0.13,,90
,Javonte Williams,DEN,14,RB,78,83,91,0.17,0.10,,91
,Marquise Brown,KC,6,WR,106,99,92,-0.13,-0.07,,92
,Jaylen Warren,PIT,9,RB,87,102,93,0.07,-0.09,,93
,Diontae Johnson,CAR,11,WR,86,74,94,0.09,0.27,,94
,Austin Ekeler,WAS,14,RB,94,116,95,0.01,-0.18,,95
,Devin Singletary,NYG,11,RB,84,89,96,0.14,0.08,,96
,Brock Purdy,SF,9,QB,98,82,97,-0.01,0.18,9,97
,Keon Coleman,BUF,12,WR,107,117,98,-0.08,-0.16,,98
,Caleb Williams,CHI,7,QB,95,87,99,0.04,0.14,,99
,Christian Watson,GB,10,WR,97,85,100,0.03,0.18,,100
,DeAndre Hopkins,TEN,5,WR,100,96,101,0.01,0.05,,101
,Jaxon Smith-Njigba,SEA,10,WR,95,105,102,0.07,-0.03,,102
,Brian Robinson,WAS,14,RB,91,81,103,0.13,0.27,,103
,Gus Edwards,LAC,5,RB,114,100,104,-0.09,0.04,,104
,Brian Thomas,JAC,12,WR,111,109,105,-0.05,-0.04,,105
,Tua Tagovailoa,MIA,6,QB,107,88,106,-0.01,0.20,,106
,Dallas Goedert,PHI,5,TE,117,108,107,-0.09,-0.01,,107
,Tyjae Spears,TEN,5,RB,101,107,108,0.07,0.01,,108
,Trey Benson,ARI,11,RB,116,133,109,-0.06,-0.18,10,109
,Ezekiel Elliott,DAL,7,RB,114,122,110,-0.04,-0.10,,110
,Jameson Williams,DET,5,WR,110,103,111,0.01,0.08,,111
,Jayden Daniels,WAS,14,QB,102,73,112,0.10,0.53,,112
,Jared Goff,DET,5,QB,109,90,113,0.04,0.26,,113
,Courtland Sutton,DEN,14,WR,111,98,114,0.03,0.16,,114
,Blake Corum,LAR,6,RB,111,123,115,0.04,-0.07,,115
,Jerome Ford,CLE,10,RB,104,114,116,0.12,0.02,,116
,Chase Brown,CIN,12,RB,105,111,117,0.11,0.05,,117
,Dalton Schultz,HOU,14,TE,126,119,118,-0.06,-0.01,,118
,T.J. Hockenson,MIN,6,TE,125,144,119,-0.05,-0.17,,119
,Curtis Samuel,BUF,12,WR,123,141,120,-0.02,-0.15,,120
,Romeo Doubs,GB,10,WR,119,128,121,0.02,-0.05,11,121
,Tyler Lockett,SEA,10,WR,134,129,122,-0.09,-0.05,,122
,Justin Herbert,LAC,5,QB,123,110,123,0.00,0.12,,123
,Pat Freiermuth,PIT,9,TE,128,120,124,-0.03,0.03,,124
,Adonai Mitchell,IND,14,WR,144,156,125,-0.13,-0.20,,125
,Khalil Shakir,BUF,12,WR,121,137,126,0.04,-0.08,,126
,Trevor Lawrence,JAC,12,QB,122,93,127,0.04,0.37,,127
,Zach Charbonnet,SEA,10,RB,126,139,128,0.02,-0.08,,128
,Cole Kmet,CHI,7,TE,133,151,129,-0.03,-0.15,,129
,Chuba Hubbard,CAR,11,RB,118,127,130,0.10,0.02,,130
,J.K. Dobbins,LAC,5,RB,120,146,131,0.09,-0.10,,131
,Jakobi Meyers,LV,10,WR,137,131,137,0.00,0.05,,132
,Joshua Palmer,LAC,5,WR,130,130,138,0.06,0.06,12,133
,Rico Dowdle,DAL,7,RB,128,135,139,0.09,0.03,,134
,Mike Williams,NYJ,12,WR,142,138,140,-0.01,0.01,,135
,Jerry Jeudy,CLE,10,WR,138,148,141,0.02,-0.05,,136
,Xavier Legette,CAR,11,WR,159,177,142,-0.11,-0.20,,137
,Aaron Rodgers,NYJ,12,QB,138,121,143,0.04,0.18,,138
,Rashid Shaheed,NO,12,WR,152,124,144,-0.05,0.16,,139
,Kirk Cousins,ATL,12,QB,135,106,145,0.07,0.37,,140
,Ty Chandler,MIN,6,RB,132,140,146,0.11,0.04,,141
,Luke Musgrave,GB,10,TE,151,147,147,-0.03,0.00,,142
,Jaylen Wright,MIA,6,RB,140,167,148,0.06,-0.11,,143
,Tyler Allgeier,ATL,12,RB,141,142,149,0.06,0.05,,144
,Gabe Davis,JAC,12,WR,147,145,150,0.02,0.03,13,145
,Brandin Cooks,DAL,7,WR,152,136,151,-0.01,0.11,,146
,Matthew Stafford,LAR,6,QB,146,113,159,0.09,0.41,,147
,Ja'Lynn Polk,NE,14,WR,165,168,160,-0.03,-0.05,,148
,Taysom Hill,NO,12,TE,148,134,161,0.09,0.20,,149
,Dontayvion Wicks,GB,10,WR,154,152,162,0.05,0.07,,150
,Jahan Dotson,PHI,5,WR,189,173,163,-0.14,-0.06,,151
,MarShawn Lloyd,GB,10,RB,149,159,164,0.10,0.03,,152
,Josh Downs,IND,14,WR,174,154,165,-0.05,0.07,,153
,Kendre Miller,NO,12,RB,223,188,166,-0.26,-0.12,,154
,Antonio Gibson,NE,14,RB,150,153,167,0.11,0.09,,155
,Jaleel McLaughlin,DEN,14,RB,145,149,168,0.16,0.13,,156
,Ricky Pearsall,SF,9,WR,228,184,169,-0.26,-0.08,14,157
,Ben Sinnott,WAS,14,TE,214,202,170,-0.21,-0.16,,158
,Baker Mayfield,TB,11,QB,157,132,171,0.09,0.30,,159
,Adam Thielen,CAR,11,WR,162,164,172,0.06,0.05,,160
,Kimani Vidal,LAC,5,RB,160,197,173,0.08,-0.12,,161
,Darnell Mooney,ATL,12,WR,171,158,174,0.02,0.10,,162
,Troy Franklin,DEN,14,WR,209,216,175,-0.16,-0.19,,163
,Ray Davis,BUF,12,RB,157,157,176,0.12,0.12,,164
,Deshaun Watson,CLE,10,QB,168,125,178,0.06,0.42,,165
,Cade Otton,TB,11,TE,198,170,179,-0.10,0.05,,166
,Braelon Allen,NYJ,12,RB,165,176,180,0.09,0.02,,167
,Isaiah Likely,BAL,14,TE,180,175,181,0.01,0.03,,168
,Quentin Johnston,LAC,5,WR,187,189,182,-0.03,-0.04,15,169
,Hunter Henry,NE,14,TE,185,150,183,-0.01,0.22,,170
,Tyrone Tracy,NYG,11,RB,176,194,184,0.05,-0.05,,171
,DeMario Douglas,NE,14,WR,196,165,185,-0.06,0.12,,172
,Khalil Herbert,CHI,7,RB,178,155,188,0.06,0.21,,173
,Bucky Irving,TB,11,RB,164,174,189,0.15,0.09,,174
,Roman Wilson,PIT,9,WR,249,199,190,-0.24,-0.05,,175
,Michael Wilson,ARI,11,WR,172,162,192,0.12,0.19,,176
,Tyler Conklin,NYJ,12,TE,182,161,193,0.06,0.20,,177
,Dameon Pierce,HOU,14,RB,239,187,194,-0.19,0.04,,178
,Will Levis,TEN,5,QB,173,143,196,0.13,0.37,,179
,Jermaine Burton,CIN,12,WR,204,193,197,-0.03,0.02,,180
,Geno Smith,SEA,10,QB,177,126,198,0.12,0.57,16,181
,Rashod Bateman,BAL,14,WR,238,172,201,-0.16,0.17,,182
,Justin Fields,PIT,9,QB,202,219,202,0.00,-0.08,,183
,Marvin Mims,DEN,14,WR,241,182,203,-0.16,0.12,,184
,Chigoziem Okonkwo,TEN,5,TE,199,186,206,0.04,0.11,,185
,Malachi Corley,NYJ,12,WR,204,215,207,0.01,-0.04,,186
,Audric Estime,DEN,14,RB,212,195,210,-0.01,0.08,,187
,Bo Nix,DEN,14,QB,187,180,215,0.15,0.19,,188
,Clyde Edwards-Helaire,KC,6,RB,226,209,216,-0.04,0.03,,189
,Tank Bigsby,JAC,12,RB,200,191,217,0.09,0.14,,190
,Noah Fant,SEA,10,TE,221,179,218,-0.01,0.22,,191
,Will Shipley,PHI,5,RB,227,220,219,-0.04,0.00,,192
,Demarcus Robinson,LAR,6,WR,255,183,220,-0.14,0.20,17,193
,Drake Maye,NE,14,QB,207,207,221,0.07,0.07,,194
,Bryce Young,CAR,11,QB,193,166,223,0.16,0.34,,195
,Alexander Mattison,LV,10,RB,211,192,224,0.06,0.17,,196
,Wan'Dale Robinson,NYG,11,WR,231,181,226,-0.02,0.25,,197
,Mike Gesicki,CIN,12,TE,256,200,228,-0.11,0.14,,198
,Jalen McMillan,TB,11,WR,252,204,230,-0.09,0.13,,199
,Roschon Johnson,CHI,7,RB,224,178,231,0.03,0.3,,200
,Keaton Mitchell,BAL,14,RB,257,214,232,-0.1,0.08,,201
,Javon Baker,NE,14,WR,242,223,233,-0.04,0.04,,202
,Jonnu Smith,MIA,6,TE,218,205,234,0.07,0.14,,203
,Daniel Jones,NYG,11,QB,203,163,235,0.16,0.44,,204
,DJ Chark,LAC,5,WR,279,211,236,-0.15,0.12,18,205
,Tyler Boyd,TEN,5,WR,262,208,238,-0.09,0.14,,206
,Derek Carr,NO,12,QB,200,160,239,0.2,0.49,,207
,Russell Wilson,PIT,9,QB,210,185,241,0.15,0.3,,208
,Juwan Johnson,NO,12,TE,246,171,243,-0.01,0.42,,209
,Jordan Mason,SF,9,RB,186,190,244,0.31,0.28,,210
,Justice Hill,BAL,14,RB,235,203,246,0.05,0.21,,211
,Sam Darnold,MIN,6,QB,215,169,247,0.15,0.46,,212
,Trey Sermon,IND,14,RB,275,224,251,-0.09,0.12,,213
,Jamaal Williams,NO,12,RB,237,212,255,0.08,0.2,,214
,Kenneth Gainwell,PHI,5,RB,240,210,258,0.08,0.23,,215
,Zach Ertz,WAS,14,TE,268,221,262,-0.02,0.19,,216
,Elijah Moore,CLE,10,WR,282,206,268,-0.05,0.3,,217
,Gardner Minshew,LV,10,QB,232,217,271,0.17,0.25,,218
,Jalin Hyatt,NYG,11,WR,303,201,272,-0.1,0.35,,219
,Darius Slayton,NYG,11,WR,308,196,278,-0.1,0.42,,220
,Tucker Kraft,GB,10,TE,299,198,279,-0.07,0.41,,221
,Kendrick Bourne,NE,14,WR,317,225,280,-0.12,0.24,,222
,Michael Mayer,LV,10,TE,301,218,282,-0.06,0.29,,223
,Miles Sanders,CAR,11,RB,288,222,313,0.09,0.41,,224