"#","Player","Pos","Team","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","AVG","TTL"
"261","Samaje Perine","RB","CIN","2","1.3","7","7.4","3.4","-","3.8","5","13.5","5.7","2.8","4.4","2.5","2.9","4.4","8","4.9","2.4","4.8","81.4"
"262","Cedric Tillman","WR","CLE","1.3","1.2","1.4","0","0","-0.5","18.1","28.9","19.5","BYE","7.7","2.8","-","-","-","-","-","-","7.3","80.4"
"263","Sterling Shepard","WR","TB","-","-","0","8.1","7.4","8.4","4.5","4.8","10.9","2","BYE","6.6","8.2","10.3","2.6","4.4","-","2.1","5.7","80.3"
"264","Rashid Shaheed","WR","NO","16.3","20.9","0","15.7","18.6","8.3","-","-","-","-","-","BYE","-","-","-","-","-","-","13.3","79.8"
"265","Deshaun Watson","QB","CLE","12.7","15.4","16.4","13.2","8.4","8.4","5.1","-","-","BYE","-","-","-","-","-","-","-","-","11.4","79.7"
"266","AJ Barner","TE","SEA","0","0","4.3","10.7","2.3","2.3","1.5","5.4","6.7","BYE","3.5","4.9","9.4","2.3","1.5","9.3","0","14.4","4.6","78.5"
"267","Tyler Boyd","WR","FA","4.8","4.6","6.3","5.1","-","4.9","9.3","4.4","0.3","0","5.4","11.5","6.7","1.7","5.9","4","3.4","-","4.9","78.3"
"268","Roschon Johnson","RB","CHI","-","-","10.2","8.6","14.5","5.3","BYE","6.6","4.1","1.1","11.1","8.2","0","-","-","0.3","0.5","6.9","6","77.4"
"269","Miles Sanders","RB","DAL","2.2","5.5","11","7.6","5.3","2.3","3.8","11.5","1","0.5","-","-","-","-","-","-","-","26.6","7","77.3"
"270","Chris Olave","WR","NO","3.1","12.8","20.6","16.7","3","-0.5","-","18.7","2.3","-","-","BYE","-","-","-","-","-","-","9.6","76.7"
"271","Ja'Tavion Sanders","TE","CAR","1.4","2.8","0","3.6","4.3","9.9","12.1","1.7","12.7","8.8","BYE","7.9","-","0","0","0","1.5","6.5","4.6","73.2"
"272","Miami Dolphins","DST","MIA","6","0","7","0","6","BYE","3","0","2","0","6","12","-1","3","7","6","12","4","4.3","73"
"273","Spencer Rattler","QB","NO","-","-","-","-","-","14.4","6.3","6.2","-","-","-","BYE","-","-","9.4","5.9","15.3","14.7","10.3","72.3"
"274","Arizona Cardinals","DST","ARI","9","0","0","-2","9","1","0","3","12","12","BYE","11","7","0","5","0","4","0","4.2","71"
"275","Christian Kirk","WR","HOU","4","0.9","15.9","19.1","12.8","6.9","3.4","7.9","-","-","-","-","-","BYE","-","-","-","-","8.9","70.9"
"275","Raheem Mostert","RB","LV","3.9","-","-","-","11.8","-","3","16","8.8","5.4","-0.2","1.2","5.4","-","5.1","6.6","3.9","0","5.5","70.9"
"277","Dallas Cowboys","DST","DAL","0","1","-1","4","6","-1","BYE","0","4","8","2","22","17","4","0","0","-4","8","4.1","70"
"278","Brandin Cooks","WR","NO","14.5","3.6","3.6","2.6","-","-","-","-","-","-","-","BYE","10.6","7.3","6.4","7.8","9.2","4","7","69.6"
"279","Sean Tucker","RB","TB","0","0","0.4","2.7","0","34.2","4.8","2.5","2.7","0","BYE","8","0","4.7","1.7","0","5.4","1.6","4","68.7"
"280","Theo Johnson","TE","NYG","2.8","0","2.3","1.6","9.8","6","0","6.5","14.1","7.7","BYE","6.9","10.4","-","-","-","-","-","5.7","68.1"
"281","Dyami Brown","WR","JAC","0","3.7","3.6","1.4","13.7","2.1","3.3","1.6","3.4","0.7","1.4","5.6","7.9","-","6","7.6","-","5.4","4.2","67.4"
"282","Troy Franklin","WR","DEN","-","0","3.1","1.8","3","11.6","10","1.9","2.9","1.9","9.5","5.1","4.8","BYE","2.9","4.5","0.9","3.2","4.2","67.1"
"283","San Francisco 49ers","DST","SF","6","8","3","22","11","7","5","0","BYE","3","0","-2","-4","13","0","-1","0","-4","3.9","67"
"284","Greg Joseph","K","FA","-","-","3","19","11","1","3","14","-","-","-","-","-","-","9","-","-","6","8.3","66"
"285","Josh Oliver","TE","MIN","4.7","0","0","9","0","BYE","1.5","11","16.8","9.2","6.4","-","-","3.6","0","0","0","3.6","4.4","65.8"
"286","Colby Parkinson","TE","LAR","8.7","2.2","5.1","7.3","12.2","BYE","5.2","3.7","0","0","8.9","2","2.3","2.1","4.1","0","0","1.6","3.8","65.4"
"287","Kendrick Bourne","WR","NE","-","-","-","-","1.6","2.9","2.4","0","8.1","-","18","6","7.5","BYE","7.4","3.8","4.2","3.2","5.4","65.1"
"288","New England Patriots","DST","NE","11","3","2","5","10","0","0","1","4","16","0","9","4","BYE","-1","4","-4","1","3.8","65"
"289","Andy Dalton","QB","CAR","0","-","24.6","16.7","4.7","16.9","2","-","-","-","BYE","-","-","-","-","-","-","-","10.8","65"
"290","Rashee Rice","WR","KC","17.3","18.5","29.1","0","-","BYE","-","-","-","-","-","-","-","-","-","-","-","-","16.2","64.9"
"291","Lil'Jordan Humphrey","WR","NYG","0","9","9.7","0","6.8","1.8","3.2","4.2","3.1","4.3","15.2","2.4","0","-","0","0","0","4.6","3.8","64.3"
"292","Gus Edwards","RB","FA","3.8","5.9","0.9","1.9","-","-","-","-","-","5.5","2.7","7.1","4.3","9.6","2.3","20.1","-","-","5.8","64.1"
"293","Jeremy McNichols","RB","WAS","0","0","0.1","20.4","10.4","0.9","4.2","-0.1","2","6.7","1.6","2.2","3.2","BYE","1.4","7.8","3","0","3.8","63.8"
"294","Curtis Samuel","WR","BUF","3.5","1.3","5.2","3.5","0.9","7.4","0","-","0","7.5","16.8","BYE","0.7","3.6","1.1","-","-","12.2","4.6","63.7"
"295","Tyler Huntley","QB","FA","-","-","-","11.8","7.5","-","9.5","-","-","-","-","-","-","-","-","-","24.2","10.7","12.7","63.7"
"296","Van Jefferson","WR","TEN","1.1","3.4","0","4.1","5.6","0","9.5","10.2","-","0","0","5.9","5.3","8","1","4.7","0","4.8","3.7","63.6"
"297","Nick Chubb","RB","FA","-","-","-","-","-","-","10.2","5.2","4.5","-","5","19","12.5","4.8","2.1","-","-","-","7.9","63.3"
"298","Justin Watson","WR","HOU","3.5","4.2","2.3","4.7","0","-","1.8","6.3","7.3","2.6","4.6","2.5","7.6","0","0","0","14","1.5","3.7","62.9"
"299","Brandon Aiyuk","WR","SF","4.8","8.3","9.8","6.8","22.7","5.7","4.3","-","BYE","-","-","-","-","-","-","-","-","-","8.9","62.4"
"300","New York Giants","DST","NYG","0","5","13","2","0","7","4","0","0","4","BYE","1","0","7","1","2","13","3","3.6","62"
"300","Anders Carlson","K","NYJ","-","-","-","-","-","-","8","16","-","-","11","BYE","1","16","7","3","-","-","8.9","62"
"302","Tyler Johnson","WR","NYJ","12.9","4","5","0","0","-","9.7","1.6","6.8","5.5","0","2.1","0","0","0","-","-","13.5","4.1","61.1"
"303","Cleveland Browns","DST","CLE","0","0","6","11","6","10","3","3","6","BYE","0","0","3","3","0","6","5","-1","3.6","61"
"304","Josh Whyle","TE","TEN","0","3.3","8.3","1.5","BYE","1.2","6.4","5.3","2.2","0","1.6","0","1.3","5.1","14.7","0","0","9.9","3.6","60.8"
"305","Kenneth Gainwell","RB","PIT","2.2","0.6","3.2","0.9","-","2.3","7.7","1.9","2","4.9","5.9","8.2","0","5.3","9","0.3","1.9","4.3","3.6","60.6"
"306","Las Vegas Raiders","DST","LV","1","4","-2","9","2","0","4","3","5","BYE","1","0","6","0","9","6","12","0","3.5","60"
"306","Washington Commanders","DST","WAS","-3","4","1","0","13","0","16","6","4","0","2","4","7","BYE","6","0","0","0","3.5","60"
"308","Grant Calcaterra","TE","PHI","2.1","3.9","0","3.6","BYE","10.7","1.5","8.8","8","0","0","0","0","10.6","3.2","0","4.4","3","3.5","59.8"
"309","Dawson Knox","TE","BUF","3.3","0","1.7","1","0","8.2","1.5","7","1.5","6","8","BYE","7.6","1.5","6.2","4.2","1.4","-","3.7","59.1"
"310","Brayden Narveson","K","FA","11","12","13","3","7","11","-","-","-","-","-","-","-","-","-","2","-","-","8.4","59"
"311","Kyle Juszczyk","RB","SF","6","4.9","1.6","2.2","0","10.6","1.4","1.7","BYE","0","3.2","2.4","-2.1","1.3","0","3.6","7.9","12.9","3.4","57.6"
"312","Ezekiel Elliott","RB","FA","12.9","5.2","2.2","3.4","1.7","1.7","-","10.8","-","0.2","5.4","0.6","0.4","1.6","5.1","6.1","0.2","-","3.8","57.5"
"313","Luke Schoonmaker","TE","DAL","0","10.3","1.5","0","1.8","0","BYE","0","0","0","11.6","14.5","8.3","4.2","0","1.3","0","3.6","3.4","57.1"
"314","Jacksonville Jaguars","DST","JAC","4","3","0","4","0","3","0","2","10","11","-4","BYE","0","9","0","3","9","3","3.4","57"
"315","Isiah Pacheco","RB","KC","15.8","16.1","-","-","-","BYE","-","-","-","-","-","-","5.9","8.1","5.7","3.5","1.8","-","8.1","56.9"
"316","Mike Williams","WR","LAC","0","2.9","6.4","10.7","4.5","0","2.5","0","1.6","10.2","0","0","0","6.6","2.5","5.4","0","3.5","3.2","56.8"
"317","Kalif Raymond","WR","DET","1.2","5.7","0","1.9","BYE","11.3","12.9","15.4","1","0","5","0","-","-","-","-","-","2.1","4.7","56.5"
"318","Tommy Tremble","TE","CAR","-","5.3","5.9","0","-0.3","-","-","3.3","-","-","BYE","1.5","12.7","7.3","3.5","6.2","0","11","4.7","56.4"
"319","Matthew Wright","K","CAR","-","-","-","-","-","13","-","-","-","-","BYE","-","14","16","-","-","7","6","11.2","56"
"320","Dare Ogunbowale","RB","HOU","1.3","4.3","4.8","15.4","14.7","0.8","0.6","0.4","-0.1","1.1","2.1","0","0","BYE","3.5","0","2.8","4.3","3.3","56"
"321","John Metchie III","WR","HOU","-","-","-","1.7","0","0","0","5.9","0","18.4","6.3","1.6","3.6","BYE","3.7","-","9.8","4.4","4.3","55.4"
"322","New York Jets","DST","NYJ","2","11","0","6","0","2","0","0","14","0","3","BYE","0","-1","6","3","-4","13","3.2","55"
"322","Atlanta Falcons","DST","ATL","3","3","0","17","2","0","0","0","0","1","-3","BYE","11","0","0","25","0","-4","3.2","55"
"324","Malik Washington","WR","MIA","-","-","-","1.8","0","BYE","2.9","0","0.9","10.5","4.8","1.3","0.8","0","10.2","5.8","7","8.8","3.9","54.8"
"325","Emari Demercado","RB","ARI","4.6","4.6","0.7","3.4","1","11.4","1.4","0","16","2.2","BYE","1.4","2.5","5.5","-","-","-","-","4.2","54.7"
"326","Gabe Davis","WR","JAC","9.2","7.3","3.8","0.8","4.8","21.5","2.3","0","-","2.9","1.3","BYE","-","-","-","-","-","-","5.4","53.9"
"327","Trey Sermon","RB","FA","0","1.7","7.6","0.8","18.3","2.9","5.9","2.4","2.3","1.4","1.3","0","0","-","3.2","2.5","2","1.5","3.2","53.8"
"328","Adonai Mitchell","WR","IND","1.2","4","0","1","9.2","2.9","5","1.9","3.2","13.1","4.5","2","0","BYE","-3","4.6","4.2","0","3.2","53.8"
"329","JuJu Smith-Schuster","WR","KC","0","0","9.7","0","20","BYE","0","-","-","-","1.8","1.6","2","5.1","7.7","0","3.8","1.4","3.8","53.1"
"330","Jordan Whittington","WR","LAR","0","4.2","5.8","12.2","15.9","BYE","0","-","-","0","0","0","0","0","0","0","1.6","12.8","3.5","52.5"
"331","Malik Willis","QB","GB","0","13","25.4","-","-","-","-","8.5","-","BYE","-","0","-","-","-","1.2","-","3.7","7.4","51.8"
"332","Graham Gano","K","NYG","8","0","0","-","-","-","-","-","-","6","BYE","1","10","4","2","1","9","9","4.5","50"
"333","Cedrick Wilson Jr.","WR","NO","-2","0","1.3","0","0","4.8","17.7","-","5.4","-","0","BYE","2.9","2.8","4.8","2.3","4.4","5.2","3.3","49.6"
"334","Elijah Higgins","TE","ARI","3.2","8.8","2.1","3.2","7.2","0","1.1","3.3","5.4","3.3","BYE","1.5","4.3","0","1.5","0","4.3","0","2.9","49.2"
"335","Nelson Agholor","WR","FA","1.6","2.3","6.6","3","1.4","3.5","3","12.6","3.9","7.6","0","0","0","-","3.6","-","-","-","3.5","49.1"
"336","Audric Estime","RB","DEN","1.4","-","-","-","-","1.3","0.9","0.4","3.5","5.3","5.5","1.5","1.2","BYE","2.8","10.8","4.7","9.4","3.7","48.7"
"337","Nick Vannett","TE","FA","3.1","0","8.9","0","-","0","6.5","0","11.3","0","1.6","0","1.6","1.4","1.7","0","7.8","4.6","2.9","48.5"
"338","Christian McCaffrey","RB","SF","-","-","-","-","-","-","-","-","BYE","16.7","14.6","7.8","8.7","-","-","-","-","-","12","47.8"
"339","Michael Penix Jr.","QB","ATL","-","-","-","-","-","-","0.6","-","-","-","1","BYE","-","-","-","7.4","12.2","26","9.4","47.1"
"339","DJ Turner","WR","FA","1.9","0.2","0","7.8","2.7","5.7","3.7","13.2","0","-","5.9","2.5","3.5","-","-","-","0","-","3.6","47.1"
"341","Indianapolis Colts","DST","IND","5","0","0","0","0","0","0","4","16","6","3","0","6","BYE","7","0","-4","4","2.8","47"
"342","Trey Benson","RB","ARI","2.8","2.7","0.8","5","-","2.6","0","1","12.5","10.7","BYE","1.8","2","2.9","2.2","-","-","-","3.6","47"
"343","Jacoby Brissett","QB","ARI","8","10.6","3.9","8","7.4","-","-","8.4","-","-","BYE","-","0","-","-","-","-0.1","-","5.8","46.2"
"344","Parker Romo","K","NE","-","-","-","-","-","-","-","-","-","13","6","13","14","BYE","-","-","-","-","11.5","46"
"344","Cade York","K","FA","2","-","-","-","-","-","-","-","-","-","-","-","-","9","7","8","6","14","7.7","46"
"344","Tennessee Titans","DST","TEN","8","2","0","0","BYE","3","0","0","0","0","4","10","0","9","6","0","0","4","2.7","46"
"347","Isaiah Davis","RB","NYJ","-","-","0.6","-","0","0","1.2","0","0","2","0","BYE","12.2","15.7","3.6","1.2","5.3","4.1","3.3","45.9"
"348","Marcus Mariota","QB","WAS","-","-","-","-","0.1","-","19.6","-","-","-","-","-","-","BYE","-","-","-","26","15.3","45.8"
"349","Johnny Mundt","TE","JAC","3.5","3.2","7.2","3.5","5.1","-","4.8","2","0","0","2.3","1.7","10.2","0","0","0","1.7","0","2.7","45.2"
"350","Darnell Washington","TE","PIT","1.5","7.5","0","5.1","1.5","1.9","7.6","3.9","BYE","1.6","6.2","4.4","2","0","0","0","1.8","0","2.6","45"
"351","Tyler Goodson","RB","IND","-","1.2","0","0","8.7","10.5","11.1","0","0","8.9","0","0","0","BYE","0.3","2.2","0","1.5","2.8","44.4"
"352","Cincinnati Bengals","DST","CIN","0","0","-2","0","1","8","0","-4","0","-4","0","BYE","8","8","0","18","4","7","2.6","44"
"353","Adam Trautman","TE","DEN","0","0","2.3","0","2.9","0","0","18.5","1.4","4.4","0","1.3","0","BYE","10","1.5","1.5","0","2.6","43.8"
"354","Dameon Pierce","RB","HOU","1.6","-","-","-","-","14.7","0.2","0.4","-","-","0.2","0","1.1","BYE","0","0.4","1.3","23.6","4","43.5"
"354","Nate Adkins","TE","DEN","0","0","1.6","1","1.8","1.5","0","7.3","0","0","8.2","0","2.6","BYE","8.5","3.8","1.7","5.5","2.6","43.5"
"356","Chris Brooks","RB","GB","-","-","0.3","-","-","2.1","0","2.7","7.1","BYE","3.3","3.6","4.9","0.3","2.5","9.5","0","5.9","3.2","42.2"
"357","Jahan Dotson","WR","PHI","0","1.6","2.8","3.1","BYE","3.3","0","0","4.6","3.7","1.8","1.4","1.7","1.5","0","0","0","16.4","2.5","41.9"
"358","Greg Zuerlein","K","NYJ","1","6","6","10","5","8","1","4","-","-","-","BYE","-","-","-","-","-","-","5.1","41"
"359","Derius Davis","WR","LAC","0.9","0","0.8","0","BYE","3.2","-","-","0","3.3","3","2.4","1.6","2.1","0","10.8","10.6","1.4","2.7","40.1"
"360","Tanner Hudson","TE","CIN","1.8","-","-","-","-","0","0","0","3.4","16.3","3.3","BYE","6.8","2.9","1.9","-","-","2.1","3.5","38.5"
"361","Josh Reynolds","WR","NYJ","9.5","13.3","5.6","0","7.9","-","-","-","-","-","-","BYE","-","-","0","0","0","2.1","4.3","38.4"
"362","Robert Woods","WR","FA","0","0","3.8","2","0","-","-","3.8","6.4","1.1","3.3","1.8","0","-","3.2","4.9","4.1","3.9","2.6","38.3"
"363","Zane Gonzalez","K","WAS","-","-","-","-","-","-","-","-","-","11","5","-","6","BYE","-","4","6","6","6.3","38"
"364","Cordarrelle Patterson","RB","PIT","1.3","0.3","7.8","8.2","-","-","-","-","BYE","1.4","1","-0.2","8.3","-0.9","1.8","8.2","0.2","0.1","2.9","37.5"
"365","Jamaal Williams","RB","FA","12.1","3.9","0.9","3.9","0.9","0.7","1.7","0.4","-","-","-","-","1.7","3.5","0","0.8","3.4","3.2","2.7","37.1"
"366","Ryan Miller","WR","TB","-","-","-","-","-","4.9","-","4.9","7.1","2.1","BYE","2.4","0","0","1.1","9.7","4.6","0","3.3","36.8"
"367","Michael Mayer","TE","LV","2.3","2.1","1.7","-","-","-","-","-","-","BYE","1.5","3.1","1.5","13.8","2.1","0","2.4","6.1","3.3","36.6"
"368","Drew Sample","TE","CIN","0","5.8","0","1","0","0","0","0","11.4","0","1.5","BYE","2.8","3.3","1.8","2.2","1.3","5.4","2.1","36.5"
"369","Tylan Wallace","WR","BAL","0","0","0","0","5.1","0","0","0","0","20.5","1.8","2.5","3.4","BYE","1.8","0","1.2","0","2.1","36.3"
"370","D'Ernest Johnson","RB","FA","-","2.6","1.2","0","3","6.4","10","3.3","0.6","0","0.3","-","-","-","-","1.8","3.1","3.6","2.8","35.9"
"371","Michael Carter","RB","ARI","-","-","-","-","-","-","-","-","-","-","BYE","-","-","0","-","9.8","10.1","15.9","9","35.8"
"371","Erick All Jr.","TE","CIN","0","7.2","6.2","6.8","3","3","0","5.2","4.4","-","-","BYE","-","-","-","-","-","-","4","35.8"
"373","Jalen Brooks","WR","DAL","2.8","2","3.4","0","2","2.5","BYE","0","4.6","1.4","-","5.1","1","-","8.7","-","2.2","0","2.6","35.7"
"374","Trey Palmer","WR","TB","2.9","0","0","11.6","-","-","2.6","4.9","5.3","0","BYE","2.8","0","0","0","5.1","0","0","2.3","35.2"
"375","Pierre Strong Jr.","RB","CLE","5","1.5","-","-","0.2","9.8","2.5","1.3","0.8","BYE","0.5","-","0","2.9","0","2.9","7.8","-","2.7","35.2"
"376","Brock Wright","TE","DET","1.2","0","7.4","3.3","BYE","0","0","7.8","1.1","0","7.5","4.4","2.3","0","0","0","0","0","2.1","35"
"377","Luke McCaffrey","WR","WAS","4.8","0","7.4","2.7","4.9","1.5","0","1.8","0","3.3","0","1.8","3.3","BYE","1","2.3","0","0","2","34.8"
"377","Stone Smartt","TE","NYJ","0","0","0","0","-","2","4.1","0","-","-","0","0","1.3","8.4","8","6.7","4.3","0","2.3","34.8"
"379","Payne Durham","TE","TB","0","0","1.8","0","0","0","-","0","0","0","BYE","3.6","0","0","0","7.9","11.6","9.6","2.2","34.5"
"380","Cade Stover","TE","HOU","0","2.8","0","3.7","2.6","0","2.5","3.9","0","1.2","3.5","11.6","1.4","BYE","-","-","1.1","0","2.3","34.3"
"381","Lucas Krull","TE","DEN","-","-","-","-","1.5","3.1","7.1","3.8","0","4.1","0","0","5.4","BYE","2.8","5.1","1.3","0","2.6","34.2"
"382","Blake Corum","RB","LAR","0","2.8","-","-","4.3","BYE","1.1","2.8","-0.1","2.5","3.8","0.5","4.2","3.4","4","1.4","-0.4","3.2","2.2","33.5"
"383","Mecole Hardman Jr.","WR","GB","0","0","0","0","7.3","-","12.5","1.8","4.7","1.3","4.1","1.5","0","-","-","-","-","-","2.8","33.2"
"384","Matt Prater","K","FA","8","14","9","2","-","-","-","-","-","-","-","-","-","-","-","-","-","-","8.3","33"
"385","Joshua Dobbs","QB","NE","-","0","-","-","-","-","-","-","-","-","-","-","-","BYE","-","-","8.1","24.7","10.9","32.8"
"385","Hassan Haskins","RB","LAC","-","1.1","-","0","BYE","0.5","0.2","0","0","6.4","0.1","0.3","-2","0","0","11.9","5","9.3","2.2","32.8"
"387","Mo Alie-Cox","TE","FA","0","3.2","0","0","11.7","8.1","0","0","0","0","3.7","0","3.5","-","0","2.5","0","0","1.9","32.7"
"388","Ja'Lynn Polk","WR","NE","1.6","9.2","3.3","6","2.3","1.4","0","-","0","7.2","0","1.7","0","BYE","0","0","0","-","2.2","32.7"
"389","Kimani Vidal","RB","LAC","-","-","-","-","BYE","13.1","2.9","1.6","0.7","-","-","-","2","3.4","4.2","2.4","2.4","0","3.3","32.7"
"390","D'Onta Foreman","RB","FA","0","6.1","0.5","1.7","7","6.7","0.5","2.6","-","-","-","-","-","-","-","-1.9","4.9","4.5","3","32.6"
"391","Kylen Granson","TE","PHI","0","1.9","5","0","0","0","0","1.4","3.2","3.5","1.4","0","0","-","7.7","0","6.4","1.7","1.9","32.2"
"391","Jonathan Mingo","WR","DAL","4.3","1.1","5","5.4","5.7","1.1","0","0","0","-","0","1.8","1.2","0","0","0","2.2","4.4","1.9","32.2"
"393","KhaDarel Hodge","WR","ATL","0","0","0","6","14.7","0","0","0","1.9","0","4.2","BYE","0","0","0","-","1.9","3.4","2","32.1"
"394","Dante Pettis","WR","NO","-","-","-","-","-","-","-","-","-","1.8","1.9","BYE","3.5","0","4.4","5.1","5.7","9.6","4","32"
"395","Malik Heath","WR","GB","-","-","0","3.2","3.4","0","0","0","-","BYE","0","9.5","0","0","-","-","7.3","8.3","2.6","31.7"
"396","Chris Rodriguez Jr.","RB","WAS","0","-","-","-","-","-","-","-","5.2","0.4","-","-","15.4","BYE","0.2","0.5","9.8","0","3.9","31.5"
"396","Khalil Herbert","RB","IND","0.4","8.7","0.9","-","0","0","-","-","-","0","0","-","1.4","2.1","0.4","0","2.3","15.3","2.4","31.5"
"398","Riley Patterson","K","FA","-","-","-","-","-","-","-","-","3","-","-","-","-","-","1","12","6","8","6","30"
"399","Patrick Taylor Jr.","RB","SF","-","-","-","0","0","3.8","-","0.9","BYE","-","-","-","-","8.5","0","3.5","0","13.1","3.3","29.8"
"400","Jake Bobo","WR","SEA","0","3.5","0","6","1.3","3.8","0","2.5","0","BYE","0","1.8","0","0","1.8","1.6","0","7.4","1.7","29.7"
"401","Michael Burton","RB","DEN","1.3","1.1","0","1.3","1.5","0","0","3.8","-0.1","0","1","2.1","6.1","BYE","0","10.9","0","0.3","1.7","29.3"
"402","Zamir White","RB","LV","4.6","6.8","3.4","3","-","-","3.7","-0.1","7","BYE","0.9","-","-","-","-","-","-","-","3.7","29.3"
"403","Kendre Miller","RB","NO","0","-","-","-","-","-","5.7","1.6","-","-","-","BYE","-","9.2","4.6","5.1","2.9","-","4.2","29.1"
