"#","Player","Pos","Team","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","AVG","TTL"
"557","Anthony Gould","WR","IND","0","0","0","-","-","-","-","-","-","-","-","-","0","BYE","3.3","0","0","0","0.4","3.3"
"557","Blake Watson","RB","DEN","-","-","-","-","0","-","-","0","-","-","-","-","-","BYE","-","3.3","-","-","1.1","3.3"
"557","Terrell Jennings","RB","NE","-","-","-","-","-","1.3","-","-","-","-","-","-","-","BYE","-","-","-","2","1.7","3.3"
"560","Shane Zylstra","TE","DET","-","-","-","-","BYE","-","0","0","0","0","3.2","0","0","0","0","0","0","0","0.3","3.2"
"560","Isaiah Hodgins","WR","SF","-","-","-","-","0","1.5","-","-","BYE","1.7","-","-","-","-","-","-","-","-","1.1","3.2"
"560","Jase McClellan","RB","ATL","-","-","-","-","-","-","1.7","-","-","-","1.5","BYE","-","-","-","-","0","-","1.1","3.2"
"563","Taylor Heinicke","QB","LAC","-","-","1","-","BYE","-","-","-","-","-","-","-","-","1.2","0.2","-","0.8","-","0.8","3.1"
"564","Rasheen Ali","RB","BAL","-","-","-","-","-","-","-","-","-","-","-","-","0","BYE","3.2","0.2","-0.3","0","0.6","3.1"
"565","Grant DuBose","WR","FA","0","2.3","-","-","-","-","-","-","-","-","-","-","-","-","0.8","-","-","-","1","3.1"
"566","James Proche II","WR","TEN","-","0","0","1.3","0","-","-","-","-","-","-","-","-","3.8","-2","0","0","0","0.3","3.1"
"567","Jack Stoll","TE","NO","-","-","0","1.4","-","0","0","1.6","0","0","-","BYE","-","-","-","0","0","-","0.3","3"
"568","Eric Tomlinson","TE","FA","0","0","0","0","-","0","1.7","0","1.2","-","-","-","-","-","0","-","-","-","0.3","2.9"
"569","MarShawn Lloyd","RB","GB","-","2.8","-","-","-","-","-","-","-","BYE","-","-","-","-","-","-","-","-","2.8","2.8"
"570","Chris Blair","WR","ATL","-","-","-","-","-","-","-","-","-","-","-","BYE","-","-","-","2.7","0","0","0.9","2.7"
"570","Brevin Jordan","TE","HOU","1.3","1.4","-","-","-","-","-","-","-","-","-","-","-","BYE","-","-","-","-","1.4","2.7"
"572","Hendon Hooker","QB","DET","-","-","-","-","BYE","0.7","-","0.2","-","-","1.8","-","-","-","-","-","-","-","0.9","2.7"
"573","Isaiah Williams","WR","CIN","-","-","-","-","-","-","-","2.6","0","-","-","BYE","0","0","0","0","0","0","0.3","2.6"
"573","Anthony Miller","WR","BAL","-","-","-","-","-","-","-","-","-","-","-","-","-","BYE","-","0","2.6","-","1.3","2.6"
"575","Casey Washington","WR","ATL","-","-","-","-","-","-","2.4","-","-","-","0","BYE","-","-","-","-","-","-","1.2","2.4"
"576","Javon Baker","WR","NE","-","0","-","-","-","-","-","0","0","0","0","0","0","BYE","-","0","0","2.2","0.2","2.2"
"576","Jonathan Ward","RB","PIT","-","-","-","-","0.9","1.3","0","0","BYE","-","-","-","-","-","-","-","-","-","0.6","2.2"
"576","Feleipe Franks","QB","ATL","0","0","0","0","0","0","0","-","-","0","-","0","0","0","0","0","0","2.2","0.1","2.2"
"579","Trent Taylor","WR","SF","-","-","-","-","0","-","-","-","BYE","-","-","-","-","-","-","-","-","2.1","1.1","2.1"
"580","Myles Gaskin","RB","FA","-0.3","-","0","0","2.3","-","-","-","-","-","-","-","-","-","-","-","-","-","0.5","2"
"581","Brandon Johnson","WR","PIT","-","-","-","-","1.9","-","0","0","BYE","-","-","-","-","-","-","-","-","-","0.6","1.9"
"581","Cody Schrader","RB","LAR","-","-","-","-","-","BYE","-","-","-","-","-","-","-","-","-","-","-","1.9","1.9","1.9"
"581","George Holani","RB","SEA","-","-","-","-","-","-","-","-","-","BYE","-","-","-","0.9","1","-","0","-","0.6","1.9"
"581","Kendric Pryor","WR","CIN","-","-","-","-","-","-","-","-","1.9","-","-","BYE","-","-","-","-","-","0","1","1.9"
"585","Chris Collier","RB","LV","-","-","-","-","0","-","0","0","0","BYE","-","-","-","-","-","-","0.6","1.2","0.3","1.8"
"586","Jared Wiley","TE","KC","0","1.7","0","0","0","BYE","0","0","-","-","-","-","-","-","-","-","-","-","0.2","1.7"
"586","Geoff Swaim","TE","FA","-","-","0","0","0","0","0","1.7","0","-","0","-","-","-","-","-","-","-","0.2","1.7"
"586","Aaron Shampklin","RB","PIT","-","-","-","0.5","1.4","-0.2","-","-","BYE","-","-","-","-","-","-","-","-","-","0.6","1.7"
"586","John Samuel Shenker","TE","FA","-","-","-","0","0","0","0","1.7","-","-","-","-","-","-","-","0","0","-","0.2","1.7"
"586","Ramel Keyton","WR","LV","-","-","-","-","-","-","-","-","1.7","BYE","0","0","-","0","0","0","0","0","0.2","1.7"
"591","John Ross","WR","FA","-","-","-","1.6","-","-","-","-","-","-","-","-","-","-","-","-","-","-","1.6","1.6"
"591","Jaelon Darden","WR","FA","0","-","-","-","-","1.6","0","0","0","-","-","-","0","0","0","0","0","0","0.1","1.6"
"591","Collin Johnson","WR","FA","-","0","0","-","-","-","-","-","-","-","-","0","0","1.6","0","0","0","0","0.2","1.6"
"591","David Martin-Robinson","TE","TEN","-","-","-","-","BYE","-","-","-","-","-","-","-","-","0","0","1.6","0","0","0.3","1.6"
"595","Robbie Chosen","WR","FA","0","1.5","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0.8","1.5"
"595","Zach Davidson","TE","BUF","-","-","-","-","-","-","-","-","-","-","1.5","BYE","0","0","-","-","-","-","0.5","1.5"
"595","Tyler Scott","WR","CHI","-","0","0","0","0","0","BYE","-","0","-","0","-","-","-","1.5","0","0","0","0.1","1.5"
"595","Jody Fortson Jr.","TE","FA","-","-","-","-","1.5","-","0","0","-","-","-","-","-","-","-","-","-","-","0.5","1.5"
"595","Ross Dwelley","TE","FA","0","0","0","0","-","0","0","0","0","-","1.5","-","0","0","0","0","-","0","0.1","1.5"
"600","Nick Mullens","QB","JAC","-","-","0","-","1","-","-","-","-","-","-","0.6","-","-0.2","-","-","-","-","0.3","1.3"
"601","John FitzPatrick","TE","FA","-","-","-","-","-","-","-","0","0","-","0","1.2","-","0","0","0","0","0","0.1","1.2"
"601","Marcedes Lewis","TE","FA","0","0","0","0","0","1.2","-","0","0","0","0","0","0","0","0","0","0","0","0.1","1.2"
"603","Mike White","QB","BUF","-","-","-","-","-","-","-","-","-","-","-","BYE","-","-","-","-","-","1.1","1.1","1.1"
"603","Kameron Johnson","WR","TB","0","-","-","0","0","0","-","-","-","-","BYE","-","-","-","-","-","1.1","-","0.2","1.1"
"603","Tyreik McAllister","RB","LV","0","-","-","1.1","-","-","-","-","-","BYE","-","-","-","-","-","-","-","-","0.6","1.1"
"606","Velus Jones Jr.","WR","NO","0.9","-","-","-","-","-","-","-","-","-","-","BYE","-","-","-","-","0","-","0.5","0.9"
"607","Brycen Tremayne","WR","CAR","-","-","-","-","0.8","-","-","-","-","-","BYE","-","-","-","-","-","0","-","0.4","0.8"
"608","Josh Johnson","QB","FA","-","-","-","0","-","-","0","-","0.2","-","-","-","-","-","-0.1","-","0.6","0","0.1","0.8"
"609","Kyle Allen","QB","DET","-","-","-","-","0.8","-","-","-","-","-","-","-","-","-","-","-","-","-","0.8","0.8"
"610","Tyrion Davis-Price","RB","PHI","-","-","-","-","BYE","-","-","-","-","-","-","-","-","-","-","-","0.7","-","0.7","0.7"
"610","Reggie Gilliam","RB","BUF","0","0","0","0","0","0","-","0","-","-","0","BYE","0","0","0","0","0.3","0.4","0.1","0.7"
"612","Chris Oladokun","QB","KC","-","-","-","-","-","BYE","-","-","-","-","-","-","-","-","-","-","-","0.5","0.5","0.5"
"613","Jarrett Stidham","QB","DEN","-","-","-","-","-","-","-0.2","-","-","-","0","-","-","BYE","-","-","-","0.7","0.2","0.5"
"614","Ke'Shawn Vaughn","RB","FA","-","-","-","-","-","-","-","-","-","-","-","-","-","0.4","-","-","-","-","0.4","0.4"
"615","Darrynton Evans","RB","BUF","-","-","-","-","0","-","-","-","-","-","-","BYE","-","0.3","-","-","-","-","0.2","0.3"
"616","Joshua Kelley","RB","FA","-","-","-","-","-","-","-","-","-","-","-","0","-","-","-","-","-","0.2","0.1","0.2"
"616","British Brooks","RB","HOU","0","-","0.2","0","-","-","-","-","-","-","-","-","-","BYE","-","-","-","-","0.1","0.2"
"618","Sam Howell","QB","SEA","-","-","-","0","-","-","0","-","-","BYE","-","-","-","-","0.2","-","-","-","0.1","0.2"
"619","Jaren Hall","QB","SEA","-","-","-","-","-","0","-","-","-","BYE","-","-","-","-","-","-","-","-","0","0"
"619","Jared Wayne","WR","HOU","-","-","-","-","-","-","-","-","-","-","-","-","0","BYE","-","0","0","-","0","0"
"619","Joshua Cephus","WR","JAC","-","-","-","-","-","-","-","-","-","-","-","BYE","-","0","-","-","-","-","0","0"
"619","Irv Smith Jr.","TE","FA","-","-","-","-","-","-","-","-","-","-","-","-","0","-","0","0","0","0","0","0"
"619","Stephen Sullivan","TE","CAR","-","-","-","-","-","-","-","-","-","-","BYE","-","0","-","-","-","-","-","0","0"
"619","Maurice Alexander","WR","CHI","-","-","-","-","-","-","BYE","-","-","-","-","-","0","0","-","-","-","-","0","0"
"619","Khari Blasingame","RB","FA","0","-","-","-","-","0","-","-","-","-","-","-","-","0","-","0","-","-","0","0"
"619","Brady Russell","TE","SEA","0","0","0","0","0","0","0","0","0","BYE","-","-","0","0","-","-","-","-","0","0"
"619","Laquon Treadwell","WR","IND","-","-","-","-","-","-","-","-","-","-","-","-","0","BYE","-","-","-","-","0","0"
"619","Leroy Watson","TE","MIN","-","-","-","-","-","0","-","0","0","0","-","-","-","-","-","-","-","-","0","0"
"619","Jake Luton","QB","FA","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","0"
"619","Quinton Bell","WR","MIA","0","0","0","0","0","BYE","0","-","0","0","0","0","0","0","0","0","0","0","0","0"
"619","Parker Hesse","TE","FA","0","0","0","0","-","0","0","0","-","-","-","-","-","-","-","-","-","-","0","0"
"619","Kazmeir Allen","WR","WAS","-","-","-","-","-","-","-","-","-","-","-","0","-","BYE","-","-","-","-","0","0"
"619","Avery Williams","RB","PHI","0","0","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0"
"619","Seth Williams","WR","DAL","-","-","-","-","-","-","BYE","-","-","-","0","-","-","0","-","-","-","-","0","0"
"619","James Mitchell","TE","CAR","-","-","-","-","-","-","-","-","-","-","0","-","-","-","-","-","-","-","0","0"
"619","Jack Westover","TE","NE","-","-","-","-","-","-","-","-","-","-","-","0","-","BYE","-","-","-","0","0","0"
"619","Evan Hull","RB","PIT","-","-","-","-","-","-","0","-","BYE","-","-","-","-","-","-","-","-","-","0","0"
"619","Keilan Robinson","RB","JAC","-","-","-","-","-","-","-","-","-","-","-","BYE","-","0","-","-","0","0","0","0"
"619","Nick Muse","TE","PHI","0","0","-","-","BYE","-","-","-","-","-","-","0","0","-","-","-","-","-","0","0"
"619","Teagan Quitoriano","TE","ATL","-","-","-","-","-","0","0","0","0","0","0","0","-","-","-","-","-","-","0","0"
"619","Dez Fitzpatrick","WR","LAC","-","-","-","-","BYE","-","-","-","-","-","-","-","-","-","-","-","-","0","0","0"
"619","Kaden Davis","WR","CLE","-","-","-","-","-","-","-","-","-","BYE","-","-","-","-","-","-","-","0","0","0"
"619","Deonte Harty","WR","FA","0","0","0","0","-","0","-","-","-","-","-","-","-","-","-","-","-","-","0","0"
"619","Jake Tonges","TE","SF","0","0","0","0","-","0","0","0","BYE","0","-","0","-","0","-","-","-","0","0","0"
"619","Andrew Beck","TE","NYJ","-","-","-","-","0","0","0","-","-","-","-","BYE","-","-","-","0","-","-","0","0"
"619","Zach Pascal","WR","NYG","0","0","0","0","0","0","0","0","0","0","BYE","0","-","0","0","-","-","0","0","0"
"619","Sam Hartman","QB","WAS","0","-","-","-","-","-","-","-","-","-","-","-","0","BYE","-","-","-","-","0","0"
"619","Dante Miller","RB","NYG","-","-","-","-","0","0","-","-","-","-","BYE","-","-","-","-","-","-","-","0","0"
"619","Jordan Matthews","TE","CAR","0","0","-","-","-","-","-","-","0","-","BYE","-","-","-","-","-","-","-","0","0"
"619","Emory Jones","QB","ATL","-","-","-","-","-","-","-","-","-","-","-","BYE","-","-","-","-","0","-","0","0"
"619","Equanimeous St. Brown","WR","FA","-","-","-","-","-","0","0","0","-","-","-","-","-","-","-","-","-","-","0","0"
"619","Roman Wilson","WR","PIT","-","-","-","-","-","0","-","-","BYE","-","-","-","-","-","-","-","-","-","0","0"
"619","Alex Erickson","WR","FA","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","0","0","0","0"
"619","Tanner McLachlan","TE","CIN","-","-","-","-","-","-","-","-","-","-","-","BYE","-","-","-","0","0","-","0","0"
"619","Anthony Firkser","TE","KC","0","-","-","-","-","0","-","0","-","-","-","-","0","-","0","0","-","-","0","0"
"619","Brandon Smith","WR","NYJ","-","-","-","-","-","-","-","-","-","-","-","BYE","-","-","0","-","-","-","0","0"
"619","Zack Kuntz","TE","NYJ","-","-","-","-","-","-","-","-","-","-","-","BYE","-","-","0","-","-","-","0","0"
"619","Thomas Odukoya","TE","TEN","-","-","-","-","BYE","-","-","-","-","-","-","-","-","-","0","-","-","-","0","0"
"619","Nyheim Hines","RB","FA","-","-","-","-","-","-","-","-","-","-","-","-","-","0","-","-","0","-","0","0"
"619","Baylor Cupp","TE","KC","-","-","-","-","-","BYE","-","-","-","-","-","-","-","0","-","-","-","-","0","0"
"619","Jeff Driskel","QB","FA","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","0"
"619","Jack Browning","K","FA","-","-","-","-","-","-","-","-","-","-","-","-","-","0","0","0","0","0","0","0"
"619","D.J. Williams","RB","TB","-","-","-","-","-","0","-","-","-","-","BYE","-","-","-","-","-","-","-","0","0"
"619","Tyler Mabry","TE","FA","-","-","-","-","-","-","-","-","-","-","0","0","-","-","-","-","-","-","0","0"
"619","Jalen Cropper","WR","DAL","-","-","-","-","-","-","BYE","-","-","0","-","-","-","-","-","-","-","-","0","0"
"619","Princeton Fant","TE","DAL","-","-","-","-","-","-","BYE","-","-","-","0","-","0","0","0","0","-","-","0","0"
"619","Bryce Ford-Wheaton","WR","NYG","-","0","0","-","0","-","0","-","-","-","BYE","-","0","0","-","-","-","-","0","0"
"619","Jaylen Johnson","WR","LAC","-","-","-","-","BYE","-","-","0","-","-","-","-","-","-","-","-","-","-","0","0"
"619","La'Mical Perine","RB","FA","-","-","-","-","-","0","-","-","-","-","-","-","-","-","-","-","-","-","0","0"
"619","Jalen Virgil","WR","BUF","-","-","-","-","-","-","-","0","0","0","0","BYE","0","0","-","0","-","-","0","0"
"619","Montrell Washington","WR","NYG","-","-","-","-","-","-","-","0","-","-","BYE","-","-","-","-","-","-","-","0","0"
"619","Colson Yankoff","TE","WAS","-","0","-","0","0","-","0","-","-","-","-","-","-","BYE","-","-","-","-","0","0"
"619","Xavier Weaver","WR","ARI","-","-","-","-","-","0","-","-","-","-","BYE","-","-","-","-","-","-","0","0","0"
"619","Trishton Jackson","WR","ARI","-","0","0","-","-","-","-","-","-","-","BYE","-","-","-","-","-","-","-","0","0"
"619","Jalen Guyton","WR","FA","-","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","0"
"619","Brenden Bates","TE","CLE","-","0","0","0","0","-","-","-","-","BYE","-","-","-","-","-","-","0","0","0","0"
"619","Trevor Siemian","QB","FA","-","-","-","-","-","-","0","-","-","-","-","-","-","-","-","-","-","-","0","0"
"619","Irvin Charles","WR","NYJ","-","0","0","0","0","0","0","0","0","0","0","BYE","0","-","-","-","-","-","0","0"
"619","Justin Hardee Sr.","WR","TEN","-","-","-","-","BYE","-","-","-","0","-","-","0","-","-","0","-","-","0","0","0"
"619","Troy Hairston II","RB","CLE","-","-","-","-","-","-","0","0","-","BYE","-","-","-","-","-","-","-","-","0","0"
"619","Chris Moore","WR","WAS","0","0","0","0","0","-","-","-","-","-","-","-","-","BYE","-","-","-","-","0","0"
"619","Brayden Willis","TE","SF","-","-","0","-","-","-","-","0","BYE","-","0","0","-","0","0","0","0","0","0","0"
"619","Erik Ezukanma","WR","MIA","-","-","0","-","-","BYE","-","-","-","-","-","-","-","-","-","0","-","-","0","0"
"619","Justin Shorter","WR","LV","-","-","-","-","-","-","0","0","0","BYE","0","0","0","-","-","-","0","-","0","0"
"619","Robert Tonyan","TE","KC","-","-","0","0","0","BYE","0","0","-","-","-","-","-","-","-","-","-","-","0","0"
"619","James Winchester","TE","KC","-","-","0","-","-","BYE","-","-","-","-","-","-","-","-","-","-","0","-","0","0"
"619","Keaontay Ingram","RB","KC","-","-","0","-","-","BYE","-","-","-","-","-","-","-","-","-","-","-","-","0","0"
"619","Brenden Rice","WR","LAC","-","-","-","-","BYE","-","0","-","-","-","-","-","-","-","-","-","-","-","0","0"
"619","Jordan Travis","QB","NYJ","-","-","0","-","-","-","-","-","-","-","-","BYE","-","-","-","-","-","-","0","0"
"619","Travis Vokolek","TE","ARI","-","-","-","0","-","-","-","-","-","-","BYE","-","-","-","-","-","-","-","0","0"
"619","C.J. Uzomah","TE","FA","-","-","-","-","-","-","-","-","-","-","0","0","0","0","0","0","0","-","0","0"
"619","Marquez Callaway","WR","TB","-","-","-","-","-","-","-","-","0","0","BYE","-","-","-","-","-","-","-","0","0"
"619","Braxton Berrios","WR","HOU","0","0","0","0","0","-","0","-","-","-","-","-","-","BYE","-","0","0","-","0","0"
"619","KJ Hamler","WR","BUF","-","-","-","-","0","-","-","-","-","-","-","BYE","-","-","-","-","-","-","0","0"
"619","Rodney Williams","TE","FA","-","-","0","-","-","0","-","0","-","-","-","-","-","-","-","-","-","-","0","0"
"619","Tom Kennedy","WR","DET","0","0","-","-","BYE","-","-","-","-","-","-","-","-","-","-","0","0","-","0","0"
"619","Mitchell Wilcox","TE","FA","-","-","-","-","-","-","-","-","-","0","-","-","-","-","-","-","-","-","0","0"
"619","Adam Prentice","RB","FA","0","0","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0"
"619","Austin Reed","QB","CHI","0","-","-","-","-","-","BYE","-","-","-","-","-","-","-","-","-","-","-","0","0"
"619","C.J. Beathard","QB","FA","-","-","-","-","-","-","-","-","-","0","-","-","-","-","-","-","-","-","0","0"
"619","Dareke Young","WR","SEA","0","-","0","0","-","-","0","0","0","BYE","-","0","-","0","0","0","0","0","0","0"
"619","Jabari Small","RB","TEN","-","-","-","-","BYE","0","-","-","-","-","-","-","-","-","-","-","-","-","0","0"
"619","Gary Brightwell","RB","CIN","-","-","-","0","-","-","-","-","-","-","-","BYE","-","-","-","-","-","-","0","0"
"619","Ko Kieft","TE","TB","0","0","0","0","0","0","0","0","0","0","BYE","0","0","0","0","0","0","0","0","0"
"619","Skyy Moore","WR","KC","0","0","0","0","0","BYE","0","-","-","-","-","-","-","-","-","-","-","-","0","0"
"619","Kendall Milton","RB","CIN","-","-","-","-","-","-","-","-","0","-","-","BYE","-","-","-","-","-","0","0","0"
"619","Jakob Johnson","RB","HOU","-","0","0","0","-","-","-","-","-","-","-","-","-","BYE","-","-","-","-","0","0"
"619","Trayveon Williams","RB","FA","-","0","0","0","-","-","-","-","0","0","-","-","-","-","-","0","0","0","0","0"
"619","Cody Thompson","WR","TB","-","-","-","-","0","-","-","-","-","-","BYE","-","-","-","-","-","-","-","0","0"
"619","John Kelly Jr.","RB","FA","-","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","0"
"619","Elijah Cooks","WR","PHI","-","-","-","-","BYE","-","-","-","0","-","-","-","0","-","0","-","-","-","0","0"
"619","Justyn Ross","WR","KC","-","-","-","-","-","BYE","-","-","0","0","-","-","-","-","-","-","-","-","0","0"
"713","Jermaine Jackson","WR","FA","-","-","-","-","-","-","0","0","-0.1","0","-","-","-","-","-","-","-","-","0","-0.1"
"714","Jake Browning","QB","CIN","-","-","-","-","-","-","-","0","-0.1","-","-","BYE","-","-","-","-0.1","-","-","-0.1","-0.2"
"714","Kyle Trask","QB","FA","-0.2","-","-","-","-","-","-","-","-","-","-","-","0.2","-","0","-","-0.2","-","-0.1","-0.2"
"716","Tyson Bagent","QB","CHI","-","-","-","-","-0.4","-0.3","BYE","-","-","-","-","-","-","0.2","0.2","-","-","-","-0.1","-0.3"
"717","Dylan Laube","RB","LV","-","-","-","-","-","-2","-","-","-","BYE","-","0","0","-","0","-","0","0","-0.3","-2"
"717","Steven Sims Jr.","WR","SEA","0","0","0","-2","-","0","-","-","0","0","-","-","-","-","-","-","0","0","-0.2","-2"
"719","Clayton Tune","QB","ARI","-","-2.6","-","-","-","-","0.2","-","0","-0.1","BYE","-","-","-","0.2","-","-","0.2","-0.3","-2.1"
"720","Kadarius Toney","WR","FA","-","-","-","-","-","-","-","-","-","-","-0.7","-","0.3","-2","-","-","-","-","-0.8","-2.4"
"721","Jha'Quan Jackson","WR","TEN","0","0","0","0","BYE","0","0","0","1.3","0","0","-2","-2","-","-","-","-","-","-0.2","-2.7"
"722","Dee Williams","WR","NYG","-2","0","0","0","0","0","0","-2","0","-","0","0","-2","-","0","-","-","-","-0.5","-6"