Team_Abbr,YDS/G,PTS/G,Passing,Rushing,Passing_Rank,Rushing_Rank,Total_Offense_Rank,Scoring_Rank,Pass_Friendly_Score,Rush_Friendly_Score,Offensive_Efficiency_2018,Offensive_Efficiency_2019,Offensive_Efficiency_2020,Offensive_Efficiency_2021,Offensive_Efficiency_2022,Offensive_Efficiency_2023,PTS/G_2018,PTS/G_2019,PTS/G_2020,PTS/G_2021,PTS/G_2022,PTS/G_2023,Pass_Run_Ratio_2018,Pass_Run_Ratio_2019,Pass_Run_Ratio_2020,Pass_Run_Ratio_2021,Pass_Run_Ratio_2022,Pass_Run_Ratio_2023,Passing_2018,Passing_2019,Passing_2020,Passing_2021,Passing_2022,Passing_2023,Rushing_2018,Rushing_2019,Rushing_2020,Rushing_2021,Rushing_2022,Rushing_2023,YDS/G_2018,YDS/G_2019,YDS/G_2020,YDS/G_2021,YDS/G_2022,YDS/G_2023,YDS/G_Recent,YDS/G_3YR_Avg,YDS/G_YoY_Change,YDS/G_Trend,PTS/G_Recent,PTS/G_3YR_Avg,PTS/G_YoY_Change,PTS/G_Trend,Pass_Run_Ratio_Recent,Pass_Run_Ratio_3YR_Avg,Pass_Run_Ratio_YoY_Change,Pass_Run_Ratio_Trend,Offense_Quality_Score,Offense_Stability
MIA,135.8,29.2,6822,401.3,1.0,1.0,6.0,2.0,30.5,30.5,18.354430379746837,26.47058823529412,23.933649289099527,21.747448979591837,23.54685646500593,21.49046793760832,19.9,19.1,25.3,20.1,23.4,29.2,15.998620213866852,16.0,16.0,17.0,17.001371742112482,16.99975080986793,4638.0,4960.0,5424.0,5219.0,6197.0,6822.0,289.9,310.0,339.0,307.0,364.5,401.3,108.6,72.3,105.5,92.2,99.2,135.8,135.8,109.06666666666668,36.60000000000001,21.800000000002598,29.2,24.233333333333334,5.800000000000001,4.550000000000569,16.99975080986793,17.000374183993472,-0.0016209322445526197,-0.00012459506603413605,29.4,84.4779881053144
SF,140.5,28.9,6773,398.4,2.0,2.0,3.0,3.0,30.7,30.7,17.981072555205046,20.780911062906725,19.904711487559556,19.71375807940905,19.06779661016949,20.552532440351612,21.4,29.9,23.5,25.1,26.5,28.9,15.998336106489184,15.998425610076094,16.00108078897595,17.000266169816342,17.002188183807437,17.00050200803213,5769.0,6097.0,5922.0,6387.0,6216.0,6773.0,360.6,381.1,370.1,375.7,365.6,398.4,118.9,144.1,118.1,127.4,138.8,140.5,140.5,135.5666666666667,1.6999999999999886,6.550000000000935,28.9,26.833333333333332,2.3999999999999986,1.9000000000002364,17.00050200803213,17.000985453885303,-0.001686175775308385,0.00011791910789355067,30.0,94.15224730636531
DET,135.9,27.1,6712,394.8,3.0,3.0,5.0,5.0,29.4,29.4,19.518072289156628,20.679199514857487,25.15010006671114,17.2322375397667,20.789352914180817,19.948074426655126,20.3,21.3,23.6,19.1,26.6,27.1,15.997555759242285,16.00057670126874,15.999428897772702,16.999380037197767,17.0,17.001013171225935,5236.0,5549.0,5603.0,5484.0,6460.0,6712.0,327.3,346.8,350.2,322.6,380.0,394.8,103.8,103.1,93.7,110.9,128.2,135.9,135.9,125.0,7.700000000000017,12.50000000000171,27.1,24.26666666666667,0.5,4.000000000000578,17.001013171225935,17.000131069474566,0.0010131712259351389,0.0008165670140857932,28.0,84.92136098894221
BUF,130.1,26.5,6366,374.5,4.0,4.0,7.0,6.0,28.099999999999998,28.099999999999998,13.558467741935484,15.28724440116845,29.077190946024377,21.865097329108192,20.385304659498207,20.38878842676311,16.8,19.6,31.3,28.4,28.4,26.5,16.001339584728733,15.999394306480921,16.001513622603433,17.00183294056036,15.998490945674043,16.998664886515353,4778.0,5283.0,6343.0,6493.0,6361.0,6366.0,298.6,330.2,396.4,381.9,397.6,374.5,124.0,128.4,107.7,129.9,139.5,130.1,130.1,133.16666666666666,-9.400000000000006,0.10000000000017951,26.5,27.766666666666666,-1.8999999999999986,-0.9500000000001074,16.998664886515353,16.666329590916586,1.0001739408413108,-0.0015840270225190795,26.6,96.7743027989089
DAL,112.9,29.9,6317,371.6,5.0,5.0,14.0,1.0,25.299999999999997,25.299999999999997,17.26948548140601,20.157919182535995,22.091722595078302,25.011798017932986,20.322019147084422,26.510416666666664,21.2,27.1,24.7,31.2,27.5,29.9,16.000581733566026,16.0,16.000537923614846,17.0,17.001972386587774,16.9994617868676,5501.0,6904.0,5949.0,6919.0,6034.0,6317.0,343.8,431.5,371.8,407.0,354.9,371.6,122.7,134.6,111.8,124.6,135.2,112.9,112.9,124.2333333333333,-22.299999999999983,-5.850000000000475,29.9,29.53333333333333,2.3999999999999986,-0.6500000000001309,16.9994617868676,17.00047805781846,-0.0025105997201748664,-0.00026910656619908433,26.8,94.81058061734869
BAL,156.5,28.4,6296,370.4,6.0,6.0,1.0,4.0,28.5,28.5,15.936091765669808,16.110436893203882,15.239335721263433,15.611133521581284,12.867647058823529,18.1510710259301,24.3,33.2,29.3,22.8,20.6,28.4,16.001600426780477,15.998527968596662,16.001101624896723,17.00105596620908,17.001180637544273,16.997840172786177,5999.0,6521.0,5810.0,6440.0,5760.0,6296.0,374.9,407.6,363.1,378.8,338.8,370.4,152.6,206.0,191.9,145.8,160.0,156.5,156.5,154.1,-3.5,5.350000000000837,28.4,23.933333333333337,7.799999999999997,2.8000000000002827,16.997840172786177,17.000025592179842,-0.003340464758096573,-0.0016078967114510933,30.2,86.28009988186658
LAR,120.3,23.8,6108,359.3,7.0,7.0,11.0,8.0,24.799999999999997,24.799999999999997,23.621694307485434,26.284189459639762,18.434093161546087,27.332144979203804,18.48284166164961,19.755501222493887,32.9,24.6,23.3,27.1,18.1,23.8,16.000949893137022,15.998933048813019,16.0,16.998118785272776,17.001782531194294,16.999721681046477,6738.0,5998.0,6032.0,6325.0,4769.0,6108.0,421.1,374.9,377.0,372.1,280.5,359.3,139.4,93.7,126.1,99.0,97.7,120.3,120.3,105.66666666666667,22.599999999999994,10.65000000000119,23.8,23.0,5.699999999999999,-1.6500000000003325,16.999721681046477,16.99987433250452,-0.002060850147817206,0.000801447886850698,23.8,83.83684322135556
PHI,128.8,25.5,6024,354.4,8.0,8.0,8.0,7.0,25.0,25.0,23.37579617834395,19.855595667870034,16.477553034040454,16.353591160220997,19.011558389796733,19.771689497716896,22.9,24.1,20.9,26.1,28.1,25.5,16.000547495209418,15.997782705099779,16.0011954572624,17.00194498471798,16.998200976612694,16.997742663656886,5845.0,5772.0,5354.0,6119.0,6614.0,6024.0,365.3,360.8,334.6,359.9,389.1,354.4,98.1,121.2,126.7,159.7,147.6,128.8,128.8,145.36666666666665,-18.799999999999983,-15.450000000001921,25.5,26.566666666666666,-2.6000000000000014,-0.2999999999999989,16.997742663656886,16.999296208329188,-0.0004583129558071164,-0.002101160530546593,25.6,95.81597691329158
KC,104.9,21.8,5972,351.3,9.0,9.0,19.0,15.0,20.999999999999996,20.999999999999996,30.45822102425876,28.74442319949012,26.292384658143416,24.55242966751918,25.17766497461929,20.795964125560538,35.3,28.2,29.6,28.2,29.2,21.8,16.00093984962406,15.999472573839663,16.000481000481,17.001008064516128,17.001934235976787,16.99971534301167,6810.0,6067.0,6653.0,6746.0,7032.0,5972.0,425.6,379.2,415.8,396.8,413.6,351.3,115.9,98.1,112.4,115.0,115.9,104.9,104.9,111.93333333333334,-11.0,-5.0500000000005505,21.8,26.400000000000002,-7.399999999999999,-3.2000000000003443,16.99971534301167,17.000885881168198,-0.0022188929651179023,-0.0006463607522283548,16.4,87.58253449177349
MIN,91.4,20.2,5912,347.8,10.0,10.0,29.0,22.0,17.299999999999997,17.299999999999997,24.112525117213664,19.081106422878573,18.834866403854576,22.020725388601036,25.526791089704997,22.15067611075338,22.5,25.4,26.9,25.0,24.9,20.2,15.998263888888888,16.0,15.997965929316043,17.001102535832413,16.998616874135546,16.998274870615294,5529.0,5656.0,6292.0,6168.0,6145.0,5912.0,345.6,353.5,393.3,362.8,361.5,347.8,93.3,133.3,142.7,113.5,97.7,91.4,91.4,100.86666666666667,-6.299999999999997,-11.050000000001496,20.2,23.366666666666664,-4.699999999999999,-2.4000000000002735,16.998274870615294,16.999331426861087,-0.00034200352025237635,-0.001413832608558841,8.2,90.41564791312935
GB,112.1,22.5,5873,345.5,11.0,11.0,15.0,12.0,20.799999999999997,20.799999999999997,22.555488902219555,20.94707520891365,24.032105760151083,23.684210526315788,17.510648367250354,20.10498687664042,23.5,23.5,31.8,26.5,21.8,22.5,15.998374424275264,16.0,16.0,16.999452954048138,17.00207161882214,16.998552821997105,5905.0,5528.0,6224.0,6215.0,5745.0,5873.0,369.1,345.5,389.0,365.6,337.9,345.5,104.2,112.2,132.4,111.8,124.3,112.1,112.1,116.06666666666666,-12.200000000000003,0.150000000000222,22.5,23.599999999999998,0.6999999999999993,-2.0000000000002998,16.998552821997105,17.00002579828913,-0.0035187968250340873,-0.0004500660255146565,19.8,91.22700556312455
HOU,96.9,22.2,5820,342.4,12.0,12.0,22.5,13.5,17.849999999999998,17.849999999999998,19.891142998515587,18.81533101045296,26.193724420190996,19.69057665260197,19.579945799457995,22.890103217972072,25.1,23.6,24.0,16.5,17.0,22.2,16.001103143960286,16.0,15.99786837196909,16.997482919813017,17.001763668430335,16.99766355140187,5802.0,5792.0,6004.0,4727.0,4820.0,5820.0,362.6,362.0,375.3,278.1,283.5,342.4,126.3,125.6,91.6,83.6,86.8,96.9,96.9,89.09999999999998,10.100000000000009,6.650000000000815,22.2,18.566666666666666,5.199999999999999,2.8500000000003323,16.99766355140187,16.998970046548408,-0.004100117028464467,9.031579442795515e-05,15.899999999999999,86.11893588504294
JAX,96.8,22.2,5772,339.5,13.0,13.0,24.0,13.5,16.7,16.7,14.219384793964016,17.56440281030445,20.144832126398946,14.415954415954415,19.092627599243855,22.904009720534628,15.3,18.8,19.1,14.9,23.8,22.2,16.0,15.997659449970742,16.00122661760196,16.99738048461035,16.99776161163962,17.001472754050074,4832.0,5468.0,5218.0,5191.0,6075.0,5772.0,302.0,341.8,326.1,305.4,357.4,339.5,107.7,106.8,94.9,103.2,124.5,96.8,96.8,108.16666666666667,-27.700000000000003,-3.200000000000002,22.2,20.3,-1.6000000000000014,3.6500000000005604,17.001472754050074,16.99887161676668,0.0037111424104523394,0.002046134719861477,15.299999999999999,80.91702505632873
NO,102.5,23.6,5732,337.2,14.0,14.0,21.0,9.0,16.9,16.9,24.88888888888889,26.352128883774455,21.280353200883003,18.282270215971874,16.649848637739655,23.076923076923077,31.5,28.6,30.1,21.4,19.4,23.6,15.999472573839663,15.99893019523937,16.001594048884165,17.001642036124796,16.998202516476933,16.998813760379598,6067.0,5982.0,6023.0,5177.0,5674.0,5732.0,379.2,373.9,376.4,304.5,333.8,337.2,126.6,108.6,141.6,117.1,116.6,102.5,102.5,112.06666666666666,-14.099999999999994,-7.30000000000083,23.6,21.46666666666667,4.200000000000003,1.1000000000000925,16.998813760379598,16.999552770993777,0.0006112439026644267,-0.0014141378725978254,19.2,92.00951532281452
IND,121.1,23.3,5725,336.8,15.0,15.0,10.0,10.5,19.5,19.5,25.20372526193248,16.948356807511736,22.595190380761522,17.755905511811022,15.487674169346194,19.2326372025255,27.1,22.6,28.2,26.5,17.0,23.3,15.99948213360953,15.998778252901651,15.998413118222691,17.00086430423509,17.002567394094992,16.998218527315913,6179.0,5238.0,6049.0,5901.0,5298.0,5725.0,386.2,327.4,378.1,347.1,311.6,336.8,107.4,133.1,124.8,149.4,109.8,121.1,121.1,126.76666666666665,11.299999999999997,-14.150000000002253,23.3,22.266666666666666,6.300000000000001,-1.6000000000003354,16.998218527315913,17.000550075215333,-0.004348866779078975,-0.001322888459587605,22.700000000000003,82.27580312701836
CLE,118.6,23.3,5710,335.9,16.0,16.0,12.0,10.5,18.2,18.2,18.96460644479662,17.622304050499736,17.186183656276327,14.123836503439902,14.497991967871485,19.633118492811104,22.4,20.9,25.5,20.5,21.2,23.3,15.997830802603037,16.001760046934585,15.998376623376622,17.002348796241925,16.99799484388427,16.999106877046742,5900.0,5455.0,5913.0,5791.0,5934.0,5710.0,368.8,340.9,369.6,340.6,349.1,335.9,118.3,118.8,148.4,145.4,146.5,118.6,118.6,136.83333333333334,-27.900000000000006,-13.400000000001487,23.3,21.666666666666668,2.1000000000000014,1.4000000000001704,16.999106877046742,16.999816839057647,0.0011120331624709934,-0.0016209595975887254,21.9,94.50874821613084
ATL,127.0,18.9,5683,334.3,17.0,17.0,9.0,26.0,18.4,18.4,26.319135410044503,27.99412196914034,25.848563968668408,21.571330117160578,13.428991905813097,14.867994441871238,25.9,23.8,24.8,18.4,21.5,18.9,16.001028013364174,15.999473268369766,16.001628664495115,16.998025016458197,17.00251098556183,16.999700867484297,6226.0,6075.0,5895.0,5164.0,5417.0,5683.0,389.1,379.7,368.4,303.8,318.6,334.3,98.3,85.1,95.8,85.4,159.9,127.0,127.0,124.10000000000001,-32.900000000000006,20.800000000003585,18.9,19.599999999999998,-2.6000000000000014,0.2500000000000783,16.999700867484297,17.00007895650144,-0.0028101180775337298,0.0008379255130523729,13.8,93.06672887393214
LAC,96.6,20.4,5599,329.4,18.0,18.0,25.0,21.0,12.9,12.9,22.851041110517887,23.193392980041295,21.524663677130047,25.84514721919302,25.656167979002625,21.07186358099878,26.8,21.1,24.0,27.9,23.0,20.4,16.00107353730542,16.00163309744148,15.998429730437058,17.00153767298821,16.999721681046477,16.997571341833638,5962.0,5879.0,6113.0,6634.0,6108.0,5599.0,372.6,367.4,382.1,390.2,359.3,329.4,117.1,90.8,111.5,107.9,89.6,96.6,96.6,98.03333333333335,7.0,-5.650000000000934,20.4,23.766666666666666,-2.6000000000000014,-3.750000000000502,16.997571341833638,16.999610231956108,-0.0021503392128394694,-0.001983165577284375,10.399999999999999,86.9166183674403
ARI,139.1,19.4,5509,324.1,19.0,19.0,4.0,24.5,18.5,18.5,16.76602086438152,18.140703517587937,18.32811801519893,21.628131021194605,18.15269620928991,13.953488372093023,14.1,22.6,25.6,26.4,20.0,19.4,15.99751655629139,15.999414691249635,15.998439937597503,17.002141327623125,16.998454404945903,16.997840172786177,3865.0,5467.0,6153.0,6352.0,5499.0,5509.0,241.6,341.7,384.6,373.6,323.5,324.1,83.9,124.4,139.8,122.1,110.2,139.1,139.1,123.8,28.89999999999999,8.500000000000776,19.4,21.933333333333334,-0.6000000000000014,-3.5000000000004983,16.997840172786177,16.9994786351184,-0.0006142321597266687,-0.0021505774184724198,16.700000000000003,85.55671201152983
CHI,141.1,21.2,5495,323.2,20.0,20.0,2.0,18.0,18.4,18.4,21.7234262125903,19.204389574759944,22.586520947176687,15.411298315163528,10.816191108161911,15.006252605252188,26.3,17.5,23.3,18.3,19.2,21.2,15.998836871183485,16.000673854447438,15.998792999396501,16.99739752765127,17.001299545159192,17.001856435643564,5502.0,4749.0,5302.0,5225.0,5233.0,5495.0,343.9,296.8,331.4,307.4,307.8,323.2,121.1,91.1,102.9,118.7,177.3,141.1,141.1,145.70000000000002,-36.20000000000002,11.200000000002232,21.2,19.566666666666666,2.0,1.4500000000001778,17.001856435643564,17.000184502818005,0.000556890484372019,0.0022294539961489504,21.4,93.80590836023924
SEA,92.9,21.4,5490,322.9,21.0,21.0,28.0,17.0,9.899999999999999,9.899999999999999,16.71875,18.409090909090907,23.28767123287671,19.04532304725169,19.931439764936336,23.037974683544306,26.8,25.3,28.7,23.2,23.9,21.4,16.000566091140673,16.001602564102566,16.0,16.99907378820624,17.001422475106686,17.002167853824716,5653.0,5991.0,5912.0,5506.0,5976.0,5490.0,353.3,374.4,369.5,323.9,351.5,322.9,160.0,137.5,123.2,122.0,120.1,92.9,92.9,111.66666666666667,-27.19999999999999,-14.550000000001663,21.4,22.833333333333332,-2.5,-0.9000000000000913,17.002167853824716,17.00088803904588,0.000745378718029599,0.0015470328092400988,11.6,95.38815503680837
CIN,89.8,21.5,5422,318.9,22.0,22.0,31.0,16.0,8.299999999999999,8.299999999999999,21.87871581450654,18.391562294001318,18.64508393285372,26.406429391504016,27.356020942408378,23.968565815324165,23.0,17.4,19.4,27.1,26.1,21.5,15.997425997425998,15.998142989786443,15.997498436522827,16.998616874135546,16.0,17.0021950454688,4972.0,5169.0,5116.0,6145.0,5768.0,5422.0,310.8,323.1,319.8,361.5,360.5,318.9,105.1,94.8,104.3,102.5,95.5,89.8,89.8,95.93333333333334,-5.700000000000003,-6.350000000000826,21.5,24.900000000000002,-4.600000000000001,-2.8000000000003338,17.0021950454688,16.66693730653478,1.002195045468799,0.0017890856666107756,11.0,90.20651075867637
TB,88.8,20.5,5321,313.0,23.0,23.0,32.0,20.0,7.3,7.3,26.001313197636243,30.111768573307035,32.38973008558262,30.5622009569378,23.92966360856269,23.061630218687874,24.8,28.6,30.8,30.1,18.4,20.5,16.0,15.998994722292034,15.998437906795104,17.001724562700172,17.000288433804442,17.0,6648.0,6366.0,6145.0,6901.0,5894.0,5321.0,415.5,397.9,384.1,405.9,346.7,313.0,95.2,95.1,94.9,98.4,76.9,88.8,88.8,88.03333333333335,11.899999999999991,-4.80000000000089,20.5,23.0,2.1000000000000014,-4.800000000000733,17.0,17.000670998834874,-0.00028843380444243394,-0.000862281350083957,8.2,77.85594508130984
WAS,93.6,19.4,5317,312.8,24.0,24.0,27.0,24.5,8.1,8.1,,,,,14.979001399906672,20.665829145728644,,,,,18.9,19.4,,,,,16.999697244928853,16.998081841432224,,,,,5615.0,5317.0,,,,,330.3,312.8,,,,,126.1,93.6,93.6,109.85,-32.5,,19.4,19.15,0.5,,16.998081841432224,16.99888954318054,-0.001615403496629142,,7.5,
PIT,118.2,17.9,5173,304.3,25.0,25.0,13.0,27.5,11.6,11.6,29.619377162629757,19.972356599861783,30.7920059215396,21.667719519898927,14.857694163048722,15.124378109452735,26.8,18.1,26.0,20.2,18.1,17.9,16.00049590875279,15.997109826589595,16.0011954572624,16.997463538363984,16.999380037197767,16.99967137693066,6453.0,4428.0,5354.0,5361.0,5484.0,5173.0,403.3,276.8,334.6,315.4,322.6,304.3,90.3,90.4,84.4,93.1,121.9,118.2,118.2,111.06666666666666,-3.700000000000003,12.550000000001917,17.9,18.73333333333333,-0.20000000000000284,-1.150000000000163,16.99967137693066,16.998838317497473,0.00029133973289319215,0.001103919283338049,11.3,94.44680194507927
DEN,106.5,21.0,5072,298.4,26.0,26.0,18.0,19.0,9.399999999999999,9.399999999999999,17.252228631358154,16.967509025270758,16.84045881126173,16.543209876543212,14.83204134366925,19.723756906077348,20.6,17.6,20.2,19.7,16.9,21.0,16.00114253070551,15.997990622906897,15.998212157330153,16.998487140695914,17.00092279298677,16.99731903485255,5602.0,4777.0,5369.0,5618.0,5527.0,5072.0,350.1,298.6,335.6,330.5,325.1,298.4,119.2,103.9,119.9,119.1,113.8,106.5,106.5,113.13333333333333,-7.299999999999997,-6.300000000000792,21.0,19.2,4.100000000000001,0.6500000000000299,16.99731903485255,16.998909656178412,-0.0036037581342220903,-0.0005840529216806623,14.4,91.08984206919698
LV,90.7,19.5,4922,289.5,27.0,27.0,30.0,23.0,5.1,5.1,,,22.65135699373695,23.12925170068027,19.184069936862556,21.530479896238653,,,27.1,22.0,23.2,19.5,,,16.000521784503,16.998350742166025,17.00141843971631,17.001727115716754,,,6133.0,6184.0,5993.0,4922.0,,,383.3,363.8,352.5,289.5,,,119.8,95.1,121.1,90.7,90.7,102.3,-30.39999999999999,-2.199999999999813,19.5,21.566666666666666,-3.6999999999999993,-1.2500000000001195,17.001727115716754,17.000498765866364,0.00030867600044359733,0.0016881867753659936,7.2,92.8533984409911
TEN,108.6,17.9,4913,289.0,28.0,28.0,17.0,27.5,8.3,8.3,15.323776569451312,18.083670715249664,18.25278810408922,17.42928452579035,13.984045049272641,16.522210184182015,19.4,25.1,30.7,24.6,17.5,17.9,15.998719590268887,16.000551267916208,16.001513622603433,16.9985401459854,16.997978436657682,17.0,4998.0,5805.0,6343.0,5822.0,5045.0,4913.0,312.4,362.8,396.4,342.5,296.8,289.0,126.4,138.9,168.1,141.4,125.4,108.6,108.6,125.13333333333333,-16.80000000000001,-16.40000000000211,17.9,20.0,0.3999999999999986,-3.3500000000004957,17.0,16.998839527547695,0.0020215633423177337,0.000729927007299618,9.7,83.71606108256768
NYG,110.2,15.6,4760,280.0,29.0,29.0,16.0,30.0,7.8999999999999995,7.8999999999999995,22.363636363636363,20.237388724035608,15.837104072398189,15.284360189573459,14.489876935291782,14.194236926360727,23.1,21.3,17.5,15.2,21.5,15.6,15.998315080033697,16.0,16.001335113484647,16.99965193177863,16.999101527403415,17.0,5697.0,5416.0,4794.0,4884.0,5676.0,4760.0,356.1,338.5,299.6,287.3,333.9,280.0,103.1,105.3,110.5,99.3,148.2,110.2,110.2,119.23333333333333,-37.999999999999986,5.450000000001426,15.6,17.433333333333334,-5.9,0.20000000000012674,17.0,16.999584486394014,0.0008984725965852647,0.0001740341106860377,8.600000000000001,83.47877278988302
NE,95.7,13.9,4696,276.2,30.0,30.0,26.0,31.5,4.199999999999999,4.199999999999999,21.404025527736867,24.662360540223137,13.895993179880648,21.478382147838214,20.08830022075055,14.505224339274738,27.3,26.3,20.4,27.2,21.4,13.9,16.001525165226234,16.0,15.997555759242285,17.000565930956423,16.999364272091544,17.00217233888487,6295.0,5664.0,5236.0,6008.0,5348.0,4696.0,393.4,354.0,327.3,353.4,314.6,276.2,127.3,106.4,146.6,126.5,106.6,95.7,95.7,109.60000000000001,-10.899999999999991,-15.400000000002064,13.9,20.833333333333332,-7.499999999999998,-6.650000000000844,17.00217233888487,17.000700847310945,0.0028080667933245707,0.0008032039642232149,3.7,73.86655782335592
NYJ,96.9,15.8,4566,268.6,31.0,31.0,22.5,29.0,4.55,4.55,20.530209617755858,21.957040572792362,14.43850267379679,18.596280743851228,17.556346381969156,16.272009714632667,20.8,17.3,15.2,18.2,17.4,15.8,15.99933155080214,16.0,16.002143622722404,16.99738903394256,16.99874292897549,16.999255398361875,4787.0,4368.0,4479.0,5208.0,5409.0,4566.0,299.2,273.0,279.9,306.4,318.2,268.6,101.4,78.6,105.2,98.1,99.2,96.9,96.9,98.06666666666668,-2.299999999999997,-0.6000000000000414,15.8,17.13333333333333,-1.5999999999999979,-1.2000000000001476,16.999255398361875,16.998462453759974,0.0005124693863862717,0.0009331822096571456,6.6,94.17640873653862
CAR,104.1,13.9,4510,265.3,32.0,32.0,20.0,31.5,4.6,4.6,17.60299625468165,18.69158878504673,20.539906103286384,16.503800217155266,15.701357466063348,13.340870548332392,23.5,21.3,21.9,17.9,20.4,13.9,15.997856951513528,16.000585137507315,16.0,16.998996319839414,17.001959503592424,16.99962306822465,5972.0,5469.0,5592.0,5081.0,5206.0,4510.0,373.3,341.8,349.5,298.9,306.2,265.3,133.5,113.7,106.5,108.4,130.0,104.1,104.1,114.16666666666667,-25.900000000000006,-2.149999999999889,13.9,17.4,-6.499999999999998,-2.0000000000001834,16.99962306822465,17.000192963885496,-0.002336435367773504,0.0003133741926176615,6.1,84.61458007259674
