Overall_Rank,Name,Team,Pos,BYE,ESPN_Rank,Sleeper_Rank,Yahoo_Rank,Avg_Rank,ADP,FantasyPros,2023_Overall_Rank,Rank_Change,2023_Pos_Rank,2023_Fantasy_Points,2023_Games_Played,2023_Avg_Points,2023_Pass_Yds,2023_Pass_TD,2023_Pass_Int,2023_Rush_Yds,2023_Rush_TD,2023_Rec,2023_Rec_Yds,2023_Rec_TD
1,Christian McCaffrey,SF,RB,9,1,1.0,1,1.0,1,1,3.0,2.0,1,391.3,16.0,24.46,,,,1459.0,14,67.0,564.0,7
2,CeeDee Lamb,DAL,WR,7,4,3.0,2,3.0,2,2,1.0,-1.0,1,403.2,17.0,23.72,,,,,,135.0,1749.0,12
3,Tyreek Hill,MIA,WR,6,5,2.0,3,3.3,2,3,4.0,1.0,2,376.4,16.0,23.53,,,,,,119.0,1799.0,13
4,Bijan Robinson,ATL,RB,12,2,6.0,5,4.3,4,7,36.0,32.0,9,246.3,17.0,14.49,,,,976.0,4,58.0,487.0,4
5,Breece Hall,NYJ,RB,12,3,8.0,4,5.0,6,6,12.0,7.0,2,290.5,17.0,17.09,,,,994.0,5,76.0,591.0,4
6,Ja'Marr Chase,CIN,WR,12,6,5.0,6,5.7,7,4,28.0,22.0,11,262.72,16.0,16.42,,,,,,100.0,1216.0,7
7,Justin Jefferson,MIN,WR,6,8,4.0,7,6.3,4,5,,,,,,,,,,,,,,
8,Amon-Ra St. Brown,DET,WR,5,7,7.0,8,7.3,7,8,8.0,0.0,3,330.9,16.0,20.68,,,,,,119.0,1515.0,10
9,A.J. Brown,PHI,WR,5,11,9.0,10,10.0,9,9,13.0,4.0,5,289.6,17.0,17.04,,,,,,106.0,1456.0,7
10,Jonathan Taylor,IND,RB,14,9,11.0,11,10.3,10,11,,,,,,,,,,,,,,
11,Garrett Wilson,NYJ,WR,12,12,13.0,9,11.3,13,10,,,,,,,,,,,,,,
12,Saquon Barkley,PHI,RB,5,10,12.0,14,12.0,10,12,55.0,43.0,13,223.2,14.0,15.94,,,,962.0,6,41.0,280.0,4
13,Puka Nacua,LAR,WR,6,13,15.0,13,13.7,14,13,10.0,-3.0,4,298.5,17.0,17.56,,,,,,105.0,1486.0,6
14,Jahmyr Gibbs,DET,RB,5,16,10.0,15,13.7,12,15,39.0,25.0,10,242.1,15.0,16.14,,,,945.0,10,52.0,316.0,1
15,Derrick Henry,BAL,RB,14,15,18.0,12,15.0,18,14,35.0,20.0,8,246.66,17.0,14.51,,,,1167.0,12,28.0,214.0,-
16,Kyren Williams,LAR,RB,6,14,17.0,17,16.0,17,20,32.0,16.0,7,255.0,12.0,21.25,,,,1144.0,12,32.0,206.0,3
17,Marvin Harrison,ARI,WR,11,22,14.0,16,17.3,15,17,,,,,,,,,,,,,,
18,Travis Etienne,JAC,RB,12,24,16.0,22,20.7,16,26,17.0,-1.0,3,282.4,17.0,16.61,,,,1008.0,11,58.0,476.0,1
19,Isiah Pacheco,KC,RB,6,17,28.0,18,21.0,24,27,62.0,43.0,15,213.9,14.0,15.28,,,,935.0,7,44.0,244.0,2
20,Chris Olave,NO,WR,12,18,22.0,23,21.0,25,25,45.0,25.0,16,231.3,16.0,14.46,,,,,,87.0,1123.0,5
21,Davante Adams,LV,WR,10,27,21.0,20,22.7,20,28,27.0,6.0,10,265.4,17.0,15.61,,,,,,103.0,1144.0,8
22,Drake London,ATL,WR,12,31,19.0,19,23.0,21,22,,,,,,,,,,,,,,
23,Mike Evans,TB,WR,11,19,29.0,21,23.0,37,18,16.0,-7.0,7,282.5,17.0,16.62,,,,,,79.0,1255.0,13
24,Deebo Samuel,SF,WR,9,20,27.0,27,24.7,26,16,37.0,13.0,15,243.7,15.0,16.25,,,,,,60.0,892.0,7
25,Nico Collins,HOU,WR,14,23,33.0,24,26.7,27,21,30.0,5.0,12,260.4,15.0,17.36,,,,,,80.0,1297.0,8
26,Brandon Aiyuk,SF,WR,9,26,26.0,28,26.7,35,24,34.0,8.0,14,249.2,16.0,15.58,,,,,,75.0,1342.0,7
27,Josh Allen,BUF,QB,12,35,20.0,30,28.3,23,19,2.0,-25.0,1,392.64,17.0,23.1,4306.0,29.0,18.0,524.0,15,,,
28,Josh Jacobs,GB,RB,10,28,24.0,33,28.3,22,38,,,,,,,,,,,,,,
29,De'Von Achane,MIA,RB,6,41,23.0,25,29.7,18,37,74.0,45.0,24,190.7,11.0,17.34,,,,800.0,8,27.0,197.0,3
30,Travis Kelce,KC,TE,6,37,25.0,29,30.3,28,34,58.0,28.0,3,219.4,15.0,14.63,,,,,,93.0,984.0,5
31,DK Metcalf,SEA,WR,10,21,41.0,34,32.0,42,29,53.0,22.0,21,225.4,16.0,14.09,,,,,,66.0,1114.0,8
32,Sam LaPorta,DET,TE,5,36,30.0,31,32.3,28,30,41.0,9.0,1,239.3,17.0,14.08,,,,,,86.0,889.0,10
33,DJ Moore,CHI,WR,7,33,38.0,32,34.3,39,36,15.0,-18.0,6,286.5,17.0,16.85,,,,,,96.0,1364.0,8
34,Jalen Hurts,PHI,QB,5,38,31.0,35,34.7,30,23,5.0,-29.0,2,356.82,17.0,20.99,3858.0,23.0,15.0,605.0,15,,,
35,Rachaad White,TB,RB,11,25,37.0,45,35.7,32,49,24.0,-11.0,4,267.9,17.0,15.76,,,,990.0,6,64.0,549.0,3
36,Cooper Kupp,LAR,WR,6,45,39.0,26,36.7,32,35,,,,,,,,,,,,,,
37,James Cook,BUF,RB,12,30,40.0,43,37.7,32,45,44.0,7.0,12,232.7,17.0,13.69,,,,1122.0,2,44.0,445.0,4
38,Malik Nabers,NYG,WR,11,32,42.0,42,38.7,45,42,,,,,,,,,,,,,,
39,Michael Pittman,IND,WR,14,34,44.0,38,38.7,35,52,33.0,-6.0,13,250.2,16.0,15.64,,,,,,109.0,1152.0,4
40,Jaylen Waddle,MIA,WR,6,46,35.0,36,39.0,37,32,,,,,,,,,,,,,,
41,Kenneth Walker,SEA,RB,10,29,45.0,46,40.0,43,39,68.0,27.0,19,199.4,15.0,13.29,,,,905.0,8,29.0,259.0,1
42,Patrick Mahomes,KC,QB,6,50,32.0,39,40.3,31,31,18.0,-24.0,8,280.22,16.0,17.51,4183.0,27.0,14.0,389.0,-,,,
43,Joe Mixon,HOU,RB,14,39,43.0,41,41.0,44,43,26.0,-17.0,6,267.0,17.0,15.71,,,,1034.0,9,52.0,376.0,3
44,Lamar Jackson,BAL,QB,14,49,36.0,40,41.7,41,33,7.0,-37.0,4,331.22,16.0,20.7,3678.0,24.0,7.0,821.0,5,,,
45,DeVonta Smith,PHI,WR,5,44,47.0,37,42.7,47,41,50.0,5.0,19,227.6,16.0,14.23,,,,,,81.0,1066.0,7
46,Stefon Diggs,HOU,WR,14,47,34.0,49,43.3,39,55,22.0,-24.0,9,273.8,17.0,16.11,,,,,,107.0,1183.0,8
47,Mark Andrews,BAL,TE,14,51,49.0,50,50.0,49,47,87.0,40.0,15,135.4,10.0,13.54,,,,,,45.0,544.0,6
48,Alvin Kamara,NO,RB,12,40,50.0,60,50.0,46,61,43.0,-5.0,11,233.0,13.0,17.92,,,,694.0,5,75.0,466.0,1
49,Trey McBride,ARI,TE,11,57,48.0,47,50.7,48,62,76.0,27.0,7,181.5,17.0,10.68,,,,,,81.0,825.0,3
50,C.J. Stroud,HOU,QB,14,59,46.0,52,52.3,51,51,20.0,-30.0,9,276.02,15.0,18.4,4108.0,23.0,5.0,167.0,3,,,
51,Tee Higgins,CIN,WR,12,43,57.0,59,53.0,57,44,,,,,,,,,,,,,,
52,Zay Flowers,BAL,WR,14,53,52.0,54,53.0,60,56,,,,,,,,,,,,,,
53,Anthony Richardson,IND,QB,14,58,53.0,48,53.0,52,48,,,,,,,,,,,,,,
54,Tank Dell,HOU,WR,14,54,54.0,56,54.7,61,50,,,,,,,,,,,,,,
55,Amari Cooper,CLE,WR,10,67,55.0,44,55.3,54,40,52.0,-3.0,20,227.0,15.0,15.13,,,,,,72.0,1250.0,5
56,George Pickens,PIT,WR,9,52,60.0,58,56.7,58,46,,,,,,,,,,,,,,
57,George Kittle,SF,TE,9,56,58.0,66,60.0,61,71,65.0,8.0,5,203.2,16.0,12.7,,,,,,65.0,1020.0,6
58,Rashee Rice,KC,WR,6,48,81.0,55,61.3,68,57,,,,,,,,,,,,,,
59,James Conner,ARI,RB,11,63,59.0,62,61.3,54,59,66.0,7.0,18,201.5,13.0,15.5,,,,1040.0,7,27.0,165.0,2
60,Terry McLaurin,WAS,WR,14,70,68.0,51,63.0,63,58,,,,,,,,,,,,,,
61,Calvin Ridley,TEN,WR,5,42,80.0,70,64.0,80,69,49.0,-12.0,18,229.9,17.0,13.52,,,,,,76.0,1016.0,8
62,Dalton Kincaid,BUF,TE,12,75,51.0,67,64.3,50,78,81.0,19.0,11,150.3,16.0,9.39,,,,,,73.0,673.0,2
63,Aaron Jones,MIN,RB,6,76,56.0,61,64.3,53,68,,,,,,,,,,,,,,
64,Rhamondre Stevenson,NE,RB,14,64,66.0,63,64.3,59,65,,,,,,,,,,,,,,
65,Joe Burrow,CIN,QB,12,60,62.0,72,64.7,70,60,83.0,18.0,25,147.16,10.0,14.72,2309.0,15.0,6.0,88.0,-,,,
66,David Montgomery,DET,RB,5,77,63.0,57,65.7,63,54,64.0,-2.0,17,207.2,14.0,14.8,,,,1015.0,13,16.0,117.0,-
67,Najee Harris,PIT,RB,9,65,69.0,68,67.3,67,67,73.0,6.0,23,195.5,17.0,11.5,,,,1035.0,8,29.0,170.0,-
68,D'Andre Swift,CHI,RB,7,62,64.0,77,67.7,56,77,69.0,1.0,20,199.3,16.0,12.46,,,,1049.0,5,39.0,214.0,1
69,Dak Prescott,DAL,QB,7,61,77.0,71,69.7,77,63,6.0,-63.0,3,342.84,17.0,20.17,4516.0,36.0,9.0,242.0,2,,,
70,Kyle Pitts,ATL,TE,12,73,61.0,75,69.7,65,76,85.0,15.0,13,137.3,17.0,8.08,,,,,,53.0,667.0,3
71,Zamir White,LV,RB,10,66,73.0,73,70.7,71,72,,,,,,,,,,,,,,
72,Diontae Johnson,CAR,WR,11,55,94.0,65,71.3,86,74,,,,,,,,,,,,,,
73,Kyler Murray,ARI,QB,11,91,70.0,53,71.3,65,53,,,,,,,,,,,,,,
74,Keenan Allen,CHI,WR,7,72,65.0,78,71.7,73,84,19.0,-55.0,8,278.86,13.0,21.45,,,,,,108.0,1243.0,7
75,Christian Kirk,JAC,WR,12,71,67.0,79,72.3,69,66,,,,,,,,,,,,,,
76,Raheem Mostert,MIA,RB,6,80,75.0,64,73.0,75,70,25.0,-51.0,5,267.7,15.0,17.85,,,,1012.0,18,25.0,175.0,3
77,Chris Godwin,TB,WR,11,68,79.0,74,73.7,76,75,,,,,,,,,,,,,,
78,Jayden Reed,GB,WR,10,82,74.0,80,78.7,81,79,61.0,-17.0,25,217.2,16.0,13.58,,,,,,64.0,793.0,8
79,Jordan Love,GB,QB,10,92,82.0,69,81.0,74,64,9.0,-70.0,5,319.06,17.0,18.77,4159.0,32.0,11.0,247.0,4,,,
80,Rome Odunze,CHI,WR,7,86,72.0,86,81.3,88,94,,,,,,,,,,,,,,
81,Javonte Williams,DEN,RB,14,79,91.0,76,82.0,78,83,,,,,,,,,,,,,,
82,Tony Pollard,TEN,RB,5,87,78.0,82,82.3,78,80,56.0,-26.0,14,222.6,17.0,13.09,,,,1005.0,6,55.0,311.0,-
83,Xavier Worthy,KC,WR,6,81,76.0,94,83.7,81,86,,,,,,,,,,,,,,
84,David Njoku,CLE,TE,10,74,87.0,99,86.7,89,95,67.0,-17.0,6,201.2,16.0,12.58,,,,,,81.0,882.0,6
85,Christian Watson,GB,WR,10,69,100.0,92,87.0,97,85,,,,,,,,,,,,,,
86,Evan Engram,JAC,TE,12,100,71.0,91,87.3,72,92,47.0,-39.0,2,230.3,17.0,13.55,,,,,,114.0,963.0,4
87,Brian Robinson,WAS,RB,14,78,103.0,83,88.0,91,81,70.0,-17.0,21,198.1,15.0,13.21,,,,733.0,5,36.0,368.0,4
88,Jordan Addison,MIN,WR,6,85,84.0,100,89.7,102,112,57.0,-31.0,23,221.3,17.0,13.02,,,,,,70.0,911.0,10
89,Devin Singletary,NYG,RB,11,88,96.0,90,91.3,84,89,,,,,,,,,,,,,,
90,Jaxon Smith-Njigba,SEA,WR,10,84,102.0,89,91.7,95,105,,,,,,,,,,,,,,
91,Brock Purdy,SF,QB,9,93,97.0,85,91.7,98,82,11.0,-80.0,6,295.6,16.0,18.48,4280.0,31.0,11.0,144.0,2,,,
92,Jaylen Warren,PIT,RB,9,102,93.0,84,93.0,87,102,71.0,-21.0,22,196.4,17.0,11.55,,,,784.0,4,61.0,370.0,-
93,Jake Ferguson,DAL,TE,7,101,85.0,96,94.0,83,91,78.0,-15.0,9,177.1,17.0,10.42,,,,,,71.0,761.0,5
94,Tyjae Spears,TEN,RB,5,89,108.0,88,95.0,101,107,,,,,,,,,,,,,,
95,Brian Thomas,JAC,WR,12,96,105.0,87,96.0,111,109,,,,,,,,,,,,,,
96,Jayden Daniels,WAS,QB,14,99,112.0,81,97.3,102,73,,,,,,,,,,,,,,
97,Zack Moss,CIN,RB,12,105,89.0,98,97.3,84,97,,,,,,,,,,,,,,
98,Courtland Sutton,DEN,WR,14,83,114.0,95,97.3,111,98,,,,,,,,,,,,,,
99,Ladd McConkey,LAC,WR,5,95,88.0,115,99.3,98,115,,,,,,,,,,,,,,
100,Marquise Brown,KC,WR,6,107,92.0,102,100.3,106,99,,,,,,,,,,,,,,
101,Austin Ekeler,WAS,RB,14,104,95.0,103,100.7,94,116,,,,,,,,,,,,,,
102,DeAndre Hopkins,TEN,WR,5,97,101.0,105,101.0,100,96,54.0,-48.0,22,223.6,17.0,13.15,,,,,,75.0,1057.0,7
103,Jonathon Brooks,CAR,RB,11,106,90.0,109,101.7,91,104,,,,,,,,,,,,,,
104,Keon Coleman,BUF,WR,12,94,98.0,121,104.3,107,117,,,,,,,,,,,,,,
105,Chase Brown,CIN,RB,12,103,117.0,97,105.7,105,111,,,,,,,,,,,,,,
106,Brock Bowers,LV,TE,10,110,83.0,125,106.0,90,101,,,,,,,,,,,,,,
107,Ezekiel Elliott,DAL,RB,7,90,110.0,119,106.3,114,122,,,,,,,,,,,,,,
108,Nick Chubb,CLE,RB,10,115,86.0,122,107.7,93,118,,,,,,,,,,,,,,
109,Caleb Williams,CHI,QB,7,132,99.0,93,108.0,95,87,,,,,,,,,,,,,,
110,Gus Edwards,LAC,RB,5,113,104.0,107,108.0,114,100,75.0,-35.0,25,187.0,17.0,11.0,,,,810.0,13,12.0,180.0,-
111,Dallas Goedert,PHI,TE,5,111,107.0,113,110.3,117,108,86.0,-25.0,14,136.3,14.0,9.74,,,,,,59.0,592.0,3
112,Jameson Williams,DET,WR,5,126,111.0,104,113.7,110,103,,,,,,,,,,,,,,
113,Tyler Lockett,SEA,WR,10,109,122.0,110,113.7,134,129,,,,,,,,,,,,,,
114,Jerome Ford,CLE,RB,10,121,116.0,108,115.0,104,114,63.0,-51.0,16,211.2,17.0,12.42,,,,813.0,4,44.0,319.0,5
115,Blake Corum,LAR,RB,6,124,115.0,118,119.0,111,123,,,,,,,,,,,,,,
116,Jakobi Meyers,LV,WR,10,98,137.0,123,119.3,137,131,60.0,-56.0,24,218.58,16.0,13.66,,,,,,71.0,807.0,8
117,Trey Benson,ARI,RB,11,142,109.0,117,122.7,116,133,,,,,,,,,,,,,,
118,Khalil Shakir,BUF,WR,12,129,126.0,114,123.0,121,137,,,,,,,,,,,,,,
119,Trevor Lawrence,JAC,QB,12,134,127.0,112,124.3,122,93,29.0,-90.0,12,262.54,16.0,16.41,4016.0,21.0,14.0,339.0,4,,,
120,Justin Herbert,LAC,QB,5,119,123.0,133,125.0,123,110,42.0,-78.0,17,234.16,13.0,18.01,3134.0,20.0,7.0,228.0,3,,,
121,Chuba Hubbard,CAR,RB,11,116,130.0,129,125.0,118,127,,,,,,,,,,,,,,
122,Zach Charbonnet,SEA,RB,10,122,128.0,126,125.3,126,139,,,,,,,,,,,,,,
123,Jared Goff,DET,QB,5,164,113.0,101,126.0,109,90,14.0,-109.0,7,289.1,17.0,17.01,4575.0,30.0,12.0,21.0,2,,,
124,Tua Tagovailoa,MIA,QB,6,163,106.0,111,126.7,107,88,23.0,-101.0,11,270.36,17.0,15.9,4624.0,29.0,14.0,74.0,-,,,
125,Curtis Samuel,BUF,WR,12,140,120.0,120,126.7,123,141,,,,,,,,,,,,,,
126,Mike Williams,NYJ,WR,12,108,140.0,134,127.3,142,138,,,,,,,,,,,,,,
127,Dalton Schultz,HOU,TE,14,137,118.0,128,127.7,126,119,80.0,-47.0,10,150.5,15.0,10.03,,,,,,59.0,635.0,5
128,J.K. Dobbins,LAC,RB,5,114,131.0,140,128.3,120,146,,,,,,,,,,,,,,
129,Romeo Doubs,GB,WR,10,150,121.0,116,129.0,119,128,,,,,,,,,,,,,,
130,Rashid Shaheed,NO,WR,12,139,144.0,106,129.7,152,124,,,,,,,,,,,,,,
131,Pat Freiermuth,PIT,TE,9,136,124.0,131,130.3,128,120,,,,,,,,,,,,,,
132,Kirk Cousins,ATL,QB,12,120,145.0,130,131.7,135,106,82.0,-50.0,24,149.74,8.0,18.72,2331.0,18.0,5.0,25.0,-,,,
133,Joshua Palmer,LAC,WR,5,141,138.0,124,134.3,130,130,,,,,,,,,,,,,,
134,Aaron Rodgers,NYJ,QB,12,118,143.0,143,134.7,138,121,,,,,,,,,,,,,,
135,Adonai Mitchell,IND,WR,14,147,125.0,135,135.7,144,156,,,,,,,,,,,,,,
136,Rico Dowdle,DAL,RB,7,145,139.0,127,137.0,128,135,,,,,,,,,,,,,,
137,Ty Chandler,MIN,RB,6,117,146.0,149,137.3,132,140,,,,,,,,,,,,,,
138,T.J. Hockenson,MIN,TE,6,135,119.0,160,138.0,125,144,59.0,-79.0,4,219.0,15.0,14.6,,,,,,95.0,960.0,5
139,Taysom Hill,NO,TE,12,112,161.0,146,139.7,148,134,84.0,-55.0,12,143.52,16.0,8.97,,,,,,33.0,291.0,2
140,Gabe Davis,JAC,WR,12,131,150.0,145,142.0,147,145,,,,,,,,,,,,,,
141,Tyler Allgeier,ATL,RB,12,123,149.0,155,142.3,141,142,,,,,,,,,,,,,,
142,Jerry Jeudy,CLE,WR,10,125,141.0,162,142.7,138,148,,,,,,,,,,,,,,
143,Ja'Lynn Polk,NE,WR,14,130,160.0,147,145.7,165,168,,,,,,,,,,,,,,
144,Brandin Cooks,DAL,WR,7,152,151.0,138,147.0,152,136,,,,,,,,,,,,,,
145,Dontayvion Wicks,GB,WR,10,151,162.0,141,151.3,154,152,,,,,,,,,,,,,,
146,Deshaun Watson,CLE,QB,10,133,178.0,144,151.7,168,125,,,,,,,,,,,,,,
147,Jaleel McLaughlin,DEN,RB,14,143,168.0,148,153.0,145,149,,,,,,,,,,,,,,
148,Cole Kmet,CHI,TE,7,169,129.0,164,154.0,133,151,77.0,-71.0,8,181.1,16.0,11.32,,,,,,73.0,719.0,6
149,Matthew Stafford,LAR,QB,6,173,159.0,132,154.7,146,113,38.0,-111.0,15,243.1,15.0,16.21,3965.0,24.0,11.0,65.0,-,,,
150,Adam Thielen,CAR,WR,11,138,172.0,154,154.7,162,164,46.0,-104.0,17,231.0,17.0,13.59,,,,,,103.0,1014.0,4
151,Jaylen Wright,MIA,RB,6,155,148.0,161,154.7,140,167,,,,,,,,,,,,,,
152,Luke Musgrave,GB,TE,10,183,147.0,137,155.7,151,147,,,,,,,,,,,,,,
153,Josh Downs,IND,WR,14,170,165.0,136,157.0,174,154,,,,,,,,,,,,,,
154,Darnell Mooney,ATL,WR,12,127,174.0,172,157.7,171,158,,,,,,,,,,,,,,
155,Khalil Herbert,CHI,RB,7,146,188.0,139,157.7,178,155,,,,,,,,,,,,,,
156,Antonio Gibson,NE,RB,14,153,167.0,158,159.3,150,153,,,,,,,,,,,,,,
157,DeMario Douglas,NE,WR,14,128,185.0,166,159.7,196,165,,,,,,,,,,,,,,
158,Bucky Irving,TB,RB,11,144,189.0,153,162.0,164,174,,,,,,,,,,,,,,
159,MarShawn Lloyd,GB,RB,10,158,164.0,165,162.3,149,159,,,,,,,,,,,,,,
160,Michael Wilson,ARI,WR,11,148,192.0,152,164.0,172,162,,,,,,,,,,,,,,
161,Xavier Legette,CAR,WR,11,149,142.0,211,167.3,159,177,,,,,,,,,,,,,,
162,Ray Davis,BUF,RB,12,157,176.0,174,169.0,157,157,,,,,,,,,,,,,,
163,Baker Mayfield,TB,QB,11,194,171.0,151,172.0,157,132,21.0,-142.0,10,274.06,17.0,16.12,4044.0,28.0,10.0,163.0,1,,,
164,Hunter Henry,NE,TE,14,167,183.0,170,173.3,185,150,90.0,-74.0,19,119.9,13.0,9.22,,,,,,42.0,419.0,6
165,Tyrone Tracy,NYG,RB,11,156,184.0,181,173.7,176,194,,,,,,,,,,,,,,
166,Tyler Conklin,NYJ,TE,12,165,193.0,173,177.0,182,161,89.0,-77.0,18,123.1,17.0,7.24,,,,,,61.0,621.0,-
167,Geno Smith,SEA,QB,10,195,198.0,142,178.3,177,126,51.0,-116.0,19,227.26,15.0,15.15,3624.0,20.0,9.0,155.0,1,,,
168,Rashod Bateman,BAL,WR,14,181,201.0,156,179.3,238,172,,,,,,,,,,,,,,
169,Cade Otton,TB,TE,11,191,179.0,171,180.3,198,170,91.0,-78.0,20,116.5,16.0,7.28,,,,,,47.0,455.0,4
170,Will Levis,TEN,QB,5,176,196.0,176,182.7,173,143,,,,,,,,,,,,,,
171,Braelon Allen,NYJ,RB,12,201,180.0,177,186.0,165,176,,,,,,,,,,,,,,
172,Jordan Mason,SF,RB,9,154,244.0,168,188.7,186,190,,,,,,,,,,,,,,
173,Chigoziem Okonkwo,TEN,TE,5,166,206.0,194,188.7,199,186,,,,,,,,,,,,,,
174,Noah Fant,SEA,TE,10,192,218.0,157,189.0,221,179,,,,,,,,,,,,,,
175,Demarcus Robinson,LAR,WR,6,161,220.0,187,189.3,255,183,,,,,,,,,,,,,,
176,Kendre Miller,NO,RB,12,197,166.0,212,191.7,223,188,,,,,,,,,,,,,,
177,Quentin Johnston,LAC,WR,5,206,182.0,192,193.3,187,189,,,,,,,,,,,,,,
178,Marvin Mims,DEN,WR,14,200,203.0,182,195.0,241,182,,,,,,,,,,,,,,
179,Jahan Dotson,PHI,WR,5,240,163.0,183,195.3,189,173,,,,,,,,,,,,,,
180,Wan'Dale Robinson,NYG,WR,11,178,226.0,184,196.0,231,181,,,,,,,,,,,,,,
181,Isaiah Likely,BAL,TE,14,226,181.0,190,199.0,180,175,92.0,-89.0,25,101.1,14.0,7.22,,,,,,30.0,411.0,5
182,Daniel Jones,NYG,QB,11,175,235.0,188,199.3,203,163,,,,,,,,,,,,,,
183,Dameon Pierce,HOU,RB,14,213,194.0,196,201.0,239,187,,,,,,,,,,,,,,
184,Ricky Pearsall,SF,WR,9,229,169.0,206,201.3,228,184,,,,,,,,,,,,,,
185,Jalen McMillan,TB,WR,11,186,230.0,191,202.3,252,204,,,,,,,,,,,,,,
186,Bo Nix,DEN,QB,14,196,215.0,198,203.0,187,180,,,,,,,,,,,,,,
187,Kimani Vidal,LAC,RB,5,249,173.0,189,203.7,160,197,,,,,,,,,,,,,,
188,Bryce Young,CAR,QB,11,174,223.0,221,206.0,193,166,79.0,-109.0,23,156.38,16.0,9.77,2877.0,11.0,10.0,253.0,-,,,
189,Ben Sinnott,WAS,TE,14,255,170.0,204,209.7,214,202,,,,,,,,,,,,,,
190,Tank Bigsby,JAC,RB,12,202,217.0,213,210.7,200,191,,,,,,,,,,,,,,
191,Troy Franklin,DEN,WR,14,209,175.0,251,211.7,209,216,,,,,,,,,,,,,,
192,Juwan Johnson,NO,TE,12,168,243.0,230,213.7,246,171,,,,,,,,,,,,,,
193,Andrei Iosivas,CIN,WR,12,205,,223,214.0,262,213,,,,,,,,,,,,,,
194,Roschon Johnson,CHI,RB,7,218,231.0,197,215.3,224,178,,,,,,,,,,,,,,
195,Malachi Corley,NYJ,WR,12,210,207.0,232,216.3,204,215,,,,,,,,,,,,,,
196,Derek Carr,NO,QB,12,236,239.0,180,218.3,200,160,40.0,-156.0,16,241.12,17.0,14.18,3878.0,25.0,8.0,40.0,-,,,
197,Darius Slayton,NYG,WR,11,185,278.0,193,218.7,308,196,,,,,,,,,,,,,,
198,Jonnu Smith,MIA,TE,6,228,234.0,202,221.3,218,205,88.0,-110.0,17,124.2,16.0,7.76,,,,,,50.0,582.0,3
199,Kendrick Bourne,NE,WR,14,180,280.0,207,222.3,317,225,,,,,,,,,,,,,,
200,Tyler Boyd,TEN,WR,5,179,238.0,257,224.7,262,208,,,,,,,,,,,,,,
201,Alexander Mattison,LV,RB,10,189,224.0,261,224.7,211,192,,,,,,,,,,,,,,
202,Kenneth Gainwell,PHI,RB,5,199,258.0,218,225.0,240,210,,,,,,,,,,,,,,
203,DJ Chark,LAC,WR,5,177,236.0,263,225.3,279,211,,,,,,,,,,,,,,
204,Jalin Hyatt,NYG,WR,11,162,272.0,242,225.3,303,201,,,,,,,,,,,,,,
205,Clyde Edwards-Helaire,KC,RB,6,171,216.0,289,225.3,226,209,,,,,,,,,,,,,,
206,Sam Darnold,MIN,QB,6,260,247.0,179,228.7,215,169,,,,,,,,,,,,,,
207,Miles Sanders,CAR,RB,11,159,313.0,216,229.3,288,222,,,,,,,,,,,,,,
208,Audric Estime,DEN,RB,14,216,210.0,274,233.3,212,195,,,,,,,,,,,,,,
209,Roman Wilson,PIT,WR,9,305,190.0,205,233.3,249,199,,,,,,,,,,,,,,
210,Jermaine Burton,CIN,WR,12,258,197.0,248,234.3,204,193,,,,,,,,,,,,,,
211,Jamaal Williams,NO,RB,12,188,255.0,266,236.3,237,212,,,,,,,,,,,,,,
212,Justice Hill,BAL,RB,14,212,246.0,252,236.7,235,203,,,,,,,,,,,,,,
213,Mike Gesicki,CIN,TE,12,256,228.0,228,237.3,256,200,,,,,,,,,,,,,,
214,Keaton Mitchell,BAL,RB,14,190,232.0,291,237.7,257,214,,,,,,,,,,,,,,
215,Elijah Moore,CLE,WR,10,241,268.0,209,239.3,282,206,,,,,,,,,,,,,,
216,Trey Sermon,IND,RB,14,215,251.0,259,241.7,275,224,,,,,,,,,,,,,,
217,Will Shipley,PHI,RB,5,268,219.0,245,244.0,227,220,,,,,,,,,,,,,,
218,Tucker Kraft,GB,TE,10,182,279.0,278,246.3,299,198,,,,,,,,,,,,,,
219,Zach Ertz,WAS,TE,14,273,262.0,226,253.7,268,221,,,,,,,,,,,,,,
220,Drake Maye,NE,QB,14,237,221.0,323,260.3,207,207,,,,,,,,,,,,,,
221,Justin Fields,PIT,QB,9,262,202.0,325,263.0,202,219,48.0,-173.0,18,230.18,13.0,17.71,2562.0,16.0,9.0,657.0,4,,,
222,Russell Wilson,PIT,QB,9,235,241.0,322,266.0,210,185,31.0,-191.0,14,256.9,15.0,17.13,3070.0,26.0,8.0,341.0,3,,,
223,Javon Baker,NE,WR,14,353,233.0,238,274.7,242,223,,,,,,,,,,,,,,
224,Gardner Minshew,LV,QB,10,238,271.0,329,279.3,232,217,72.0,-152.0,21,196.2,16.0,12.26,3305.0,15.0,9.0,100.0,3,,,
225,Michael Mayer,LV,TE,10,274,282.0,283,279.7,301,218,,,,,,,,,,,,,,
