,Name,Team,BYE,Pos,ADP,FantasyPros,YahooXRank,Yahoo!vADP,Yahoo!vFP,Round,Pick
,Christian McCaffrey,SF,9,RB,1,1,1,0.00,0.00,1,1
,CeeDee Lamb,DAL,7,WR,2,2,2,0.00,0.00,,2
,Tyreek Hill,MIA,6,WR,2,3,3,0.50,0.00,,3
,Breece Hall,NYJ,12,RB,6,6,4,-0.33,-0.33,,4
,Bijan Robinson,ATL,12,RB,4,7,5,0.25,-0.29,,5
,Ja'Marr Chase,CIN,12,WR,7,4,6,-0.14,0.50,,6
,Justin Jefferson,MIN,6,WR,4,5,7,0.75,0.40,,7
,Amon-Ra St. Brown,DET,5,WR,7,8,8,0.14,0.00,,8
,Garrett Wilson,NYJ,12,WR,13,10,9,-0.31,-0.10,,9
,A.J. Brown,PHI,5,WR,9,9,10,0.11,0.11,,10
,Jonathan Taylor,IND,14,RB,10,11,11,0.10,0.00,,11
,Derrick Henry,BAL,14,RB,18,14,12,-0.33,-0.14,,12
,Puka Nacua,LAR,6,WR,14,13,13,-0.07,0.00,2,13
,Saquon Barkley,PHI,5,RB,10,12,14,0.40,0.17,,14
,Jahmyr Gibbs,DET,5,RB,12,15,15,0.25,0.00,,15
,Marvin Harrison,ARI,11,WR,15,17,16,0.07,-0.06,,16
,Kyren Williams,LAR,6,RB,17,20,17,0.00,-0.15,,17
,Isiah Pacheco,KC,6,RB,24,27,18,-0.25,-0.33,,18
,Drake London,ATL,12,WR,21,22,19,-0.10,-0.14,,19
,Davante Adams,LV,10,WR,20,28,20,0.00,-0.29,,20
,Mike Evans,TB,11,WR,37,18,21,-0.43,0.17,,21
,Travis Etienne,JAC,12,RB,16,26,22,0.38,-0.15,,22
,Chris Olave,NO,12,WR,25,25,23,-0.08,-0.08,,23
,Nico Collins,HOU,14,WR,27,21,24,-0.11,0.14,,24
,De'Von Achane,MIA,6,RB,18,37,25,0.39,-0.32,3,25
,Cooper Kupp,LAR,6,WR,32,35,26,-0.19,-0.26,,26
,Deebo Samuel,SF,9,WR,26,16,27,0.04,0.69,,27
,Brandon Aiyuk,SF,9,WR,35,24,28,-0.20,0.17,,28
,Travis Kelce,KC,6,TE,28,34,29,0.04,-0.15,,29
,Josh Allen,BUF,12,QB,23,19,30,0.30,0.58,,30
,Sam LaPorta,DET,5,TE,28,30,31,0.11,0.03,,31
,DJ Moore,CHI,7,WR,39,36,32,-0.18,-0.11,,32
,Josh Jacobs,GB,10,RB,22,38,33,0.50,-0.13,,33
,DK Metcalf,SEA,10,WR,42,29,34,-0.19,0.17,,34
,Jalen Hurts,PHI,5,QB,30,23,35,0.17,0.52,,35
,Jaylen Waddle,MIA,6,WR,37,32,36,-0.03,0.13,,36
,DeVonta Smith,PHI,5,WR,47,41,37,-0.21,-0.10,4,37
,Michael Pittman,IND,14,WR,35,52,38,0.09,-0.27,,38
,Patrick Mahomes,KC,6,QB,31,31,39,0.26,0.26,,39
,Lamar Jackson,BAL,14,QB,41,33,40,-0.02,0.21,,40
,Joe Mixon,HOU,14,RB,44,43,41,-0.07,-0.05,,41
,Malik Nabers,NYG,11,WR,45,42,42,-0.07,0.00,,42
,James Cook,BUF,12,RB,32,45,43,0.34,-0.04,,43
,Amari Cooper,CLE,10,WR,54,40,44,-0.19,0.10,,44
,Rachaad White,TB,11,RB,32,49,45,0.41,-0.08,,45
,Kenneth Walker,SEA,10,RB,43,39,46,0.07,0.18,,46
,Trey McBride,ARI,11,TE,48,62,47,-0.02,-0.24,,47
,Anthony Richardson,IND,14,QB,52,48,48,-0.08,0.00,,48
,Stefon Diggs,HOU,14,WR,39,55,49,0.26,-0.11,5,49
,Mark Andrews,BAL,14,TE,49,47,50,0.02,0.06,,50
,Terry McLaurin,WAS,14,WR,63,58,51,-0.19,-0.12,,51
,C.J. Stroud,HOU,14,QB,51,51,52,0.02,0.02,,52
,Kyler Murray,ARI,11,QB,65,53,53,-0.18,0.00,,53
,Zay Flowers,BAL,14,WR,60,56,54,-0.10,-0.04,,54
,Rashee Rice,KC,6,WR,68,57,55,-0.19,-0.04,,55
,Tank Dell,HOU,14,WR,61,50,56,-0.08,0.12,,56
,David Montgomery,DET,5,RB,63,54,57,-0.10,0.06,,57
,George Pickens,PIT,9,WR,58,46,58,0.00,0.26,,58
,Tee Higgins,CIN,12,WR,57,44,59,0.04,0.34,,59
,Alvin Kamara,NO,12,RB,46,61,60,0.30,-0.02,,60
,Aaron Jones,MIN,6,RB,53,68,61,0.15,-0.10,6,61
,James Conner,ARI,11,RB,54,59,62,0.15,0.05,,62
,Rhamondre Stevenson,NE,14,RB,59,65,63,0.07,-0.03,,63
,Raheem Mostert,MIA,6,RB,75,70,64,-0.15,-0.09,,64
,Diontae Johnson,CAR,11,WR,86,74,65,-0.24,-0.12,,65
,George Kittle,SF,9,TE,61,71,66,0.08,-0.07,,66
,Dalton Kincaid,BUF,12,TE,50,78,67,0.34,-0.14,,67
,Najee Harris,PIT,9,RB,67,67,68,0.01,0.01,,68
,Jordan Love,GB,10,QB,74,64,69,-0.07,0.08,,69
,Calvin Ridley,TEN,5,WR,80,69,70,-0.13,0.01,,70
,Dak Prescott,DAL,7,QB,77,63,71,-0.08,0.13,,71
,Joe Burrow,CIN,12,QB,70,60,72,0.03,0.20,,72
,Zamir White,LV,10,RB,71,72,73,0.03,0.01,7,73
,Chris Godwin,TB,11,WR,76,75,74,-0.03,-0.01,,74
,Kyle Pitts,ATL,12,TE,65,76,75,0.15,-0.01,,75
,Javonte Williams,DEN,14,RB,78,83,76,-0.03,-0.08,,76
,D'Andre Swift,CHI,7,RB,56,77,77,0.38,0.00,,77
,Keenan Allen,CHI,7,WR,73,84,78,0.07,-0.07,,78
,Christian Kirk,JAC,12,WR,69,66,79,0.14,0.20,,79
,Jayden Reed,GB,10,WR,81,79,80,-0.01,0.01,,80
,Jayden Daniels,WAS,14,QB,102,73,81,-0.21,0.11,,81
,Tony Pollard,TEN,5,RB,78,80,82,0.05,0.03,,82
,Brian Robinson,WAS,14,RB,91,81,83,-0.09,0.02,,83
,Jaylen Warren,PIT,9,RB,87,102,84,-0.03,-0.18,,84
,Brock Purdy,SF,9,QB,98,82,85,-0.13,0.04,8,85
,Rome Odunze,CHI,7,WR,88,94,86,-0.02,-0.09,,86
,Brian Thomas,JAC,12,WR,111,109,87,-0.22,-0.20,,87
,Tyjae Spears,TEN,5,RB,101,107,88,-0.13,-0.18,,88
,Jaxon Smith-Njigba,SEA,10,WR,95,105,89,-0.06,-0.15,,89
,Devin Singletary,NYG,11,RB,84,89,90,0.07,0.01,,90
,Evan Engram,JAC,12,TE,72,92,91,0.26,-0.01,,91
,Christian Watson,GB,10,WR,97,85,92,-0.05,0.08,,92
,Caleb Williams,CHI,7,QB,95,87,93,-0.02,0.07,,93
,Xavier Worthy,KC,6,WR,81,86,94,0.16,0.09,,94
,Courtland Sutton,DEN,14,WR,111,98,95,-0.14,-0.03,,95
,Jake Ferguson,DAL,7,TE,83,91,96,0.16,0.05,,96
,Chase Brown,CIN,12,RB,105,111,97,-0.08,-0.13,9,97
,Zack Moss,CIN,12,RB,84,97,98,0.17,0.01,,98
,David Njoku,CLE,10,TE,89,95,99,0.11,0.04,,99
,Jordan Addison,MIN,6,WR,102,112,100,-0.02,-0.11,,100
,Jared Goff,DET,5,QB,109,90,101,-0.07,0.12,,101
,Marquise Brown,KC,6,WR,106,99,102,-0.04,0.03,,102
,Austin Ekeler,WAS,14,RB,94,116,103,0.10,-0.11,,103
,Jameson Williams,DET,5,WR,110,103,104,-0.05,0.01,,104
,DeAndre Hopkins,TEN,5,WR,100,96,105,0.05,0.09,,105
,Rashid Shaheed,NO,12,WR,152,124,106,-0.30,-0.15,,106
,Gus Edwards,LAC,5,RB,114,100,107,-0.06,0.07,,107
,Jerome Ford,CLE,10,RB,104,114,108,0.04,-0.05,,108
,Jonathon Brooks,CAR,11,RB,91,104,109,0.20,0.05,10,109
,Tyler Lockett,SEA,10,WR,134,129,110,-0.18,-0.15,,110
,Tua Tagovailoa,MIA,6,QB,107,88,111,0.04,0.26,,111
,Trevor Lawrence,JAC,12,QB,122,93,112,-0.08,0.20,,112
,Dallas Goedert,PHI,5,TE,117,108,113,-0.03,0.05,,113
,Khalil Shakir,BUF,12,WR,121,137,114,-0.06,-0.17,,114
,Ladd McConkey,LAC,5,WR,98,115,115,0.17,0.00,,115
,Romeo Doubs,GB,10,WR,119,128,116,-0.03,-0.09,,116
,Trey Benson,ARI,11,RB,116,133,117,0.01,-0.12,,117
,Blake Corum,LAR,6,RB,111,123,118,0.06,-0.04,,118
,Ezekiel Elliott,DAL,7,RB,114,122,119,0.04,-0.02,,119
,Curtis Samuel,BUF,12,WR,123,141,120,-0.02,-0.15,,120
,Keon Coleman,BUF,12,WR,107,117,121,0.13,0.03,11,121
,Nick Chubb,CLE,10,RB,93,118,122,0.31,0.03,,122
,Jakobi Meyers,LV,10,WR,137,131,123,-0.10,-0.06,,123
,Joshua Palmer,LAC,5,WR,130,130,124,-0.05,-0.05,,124
,Brock Bowers,LV,10,TE,90,101,125,0.39,0.24,,125
,Zach Charbonnet,SEA,10,RB,126,139,126,0.00,-0.09,,126
,Rico Dowdle,DAL,7,RB,128,135,127,-0.01,-0.06,,127
,Dalton Schultz,HOU,14,TE,126,119,128,0.02,0.08,,128
,Chuba Hubbard,CAR,11,RB,118,127,129,0.09,0.02,,129
,Kirk Cousins,ATL,12,QB,135,106,130,-0.04,0.23,,130
,Pat Freiermuth,PIT,9,TE,128,120,131,0.02,0.09,,131
,Matthew Stafford,LAR,6,QB,146,113,132,-0.10,0.17,,132
,Justin Herbert,LAC,5,QB,123,110,133,0.08,0.21,12,133
,Mike Williams,NYJ,12,WR,142,138,134,-0.06,-0.03,,134
,Adonai Mitchell,IND,14,WR,144,156,135,-0.06,-0.13,,135
,Josh Downs,IND,14,WR,174,154,136,-0.22,-0.12,,136
,Luke Musgrave,GB,10,TE,151,147,137,-0.09,-0.07,,137
,Brandin Cooks,DAL,7,WR,152,136,138,-0.09,0.01,,138
,Khalil Herbert,CHI,7,RB,178,155,139,-0.22,-0.10,,139
,J.K. Dobbins,LAC,5,RB,120,146,140,0.17,-0.04,,140
,Dontayvion Wicks,GB,10,WR,154,152,141,-0.08,-0.07,,141
,Geno Smith,SEA,10,QB,177,126,142,-0.20,0.13,,142
,Aaron Rodgers,NYJ,12,QB,138,121,143,0.04,0.18,,143
,Deshaun Watson,CLE,10,QB,168,125,144,-0.14,0.15,,144
,Gabe Davis,JAC,12,WR,147,145,145,-0.01,0.00,13,145
,Taysom Hill,NO,12,TE,148,134,146,-0.01,0.09,,146
,Ja'Lynn Polk,NE,14,WR,165,168,147,-0.11,-0.13,,147
,Jaleel McLaughlin,DEN,14,RB,145,149,148,0.02,-0.01,,148
,Ty Chandler,MIN,6,RB,132,140,149,0.13,0.06,,149
,Baker Mayfield,TB,11,QB,157,132,151,-0.04,0.14,,150
,Michael Wilson,ARI,11,WR,172,162,152,-0.12,-0.06,,151
,Bucky Irving,TB,11,RB,164,174,153,-0.07,-0.12,,152
,Adam Thielen,CAR,11,WR,162,164,154,-0.05,-0.06,,153
,Tyler Allgeier,ATL,12,RB,141,142,155,0.10,0.09,,154
,Rashod Bateman,BAL,14,WR,238,172,156,-0.34,-0.09,,155
,Noah Fant,SEA,10,TE,221,179,157,-0.29,-0.12,,156
,Antonio Gibson,NE,14,RB,150,153,158,0.05,0.03,14,157
,T.J. Hockenson,MIN,6,TE,125,144,160,0.28,0.11,,158
,Jaylen Wright,MIA,6,RB,140,167,161,0.15,-0.04,,159
,Jerry Jeudy,CLE,10,WR,138,148,162,0.17,0.09,,160
,Cole Kmet,CHI,7,TE,133,151,164,0.23,0.09,,161
,MarShawn Lloyd,GB,10,RB,149,159,165,0.11,0.04,,162
,DeMario Douglas,NE,14,WR,196,165,166,-0.15,0.01,,163
,Jordan Mason,SF,9,RB,186,190,168,-0.10,-0.12,,164
,Hunter Henry,NE,14,TE,185,150,170,-0.08,0.13,,165
,Cade Otton,TB,11,TE,198,170,171,-0.14,0.01,,166
,Darnell Mooney,ATL,12,WR,171,158,172,0.01,0.09,,167
,Tyler Conklin,NYJ,12,TE,182,161,173,-0.05,0.07,,168
,Ray Davis,BUF,12,RB,157,157,174,0.11,0.11,15,169
,Will Levis,TEN,5,QB,173,143,176,0.02,0.23,,170
,Braelon Allen,NYJ,12,RB,165,176,177,0.07,0.01,,171
,Sam Darnold,MIN,6,QB,215,169,179,-0.17,0.06,,172
,Derek Carr,NO,12,QB,200,160,180,-0.10,0.13,,173
,Tyrone Tracy,NYG,11,RB,176,194,181,0.03,-0.07,,174
,Marvin Mims,DEN,14,WR,241,182,182,-0.24,0.00,,175
,Jahan Dotson,PHI,5,WR,189,173,183,-0.03,0.06,,176
,Wan'Dale Robinson,NYG,11,WR,231,181,184,-0.20,0.02,,177
,Demarcus Robinson,LAR,6,WR,255,183,187,-0.27,0.02,,178
,Daniel Jones,NYG,11,QB,203,163,188,-0.07,0.15,,179
,Kimani Vidal,LAC,5,RB,160,197,189,0.18,-0.04,,180
,Isaiah Likely,BAL,14,TE,180,175,190,0.06,0.09,16,181
,Jalen McMillan,TB,11,WR,252,204,191,-0.24,-0.06,,182
,Quentin Johnston,LAC,5,WR,187,189,192,0.03,0.02,,183
,Darius Slayton,NYG,11,WR,308,196,193,-0.37,-0.02,,184
,Chigoziem Okonkwo,TEN,5,TE,199,186,194,-0.03,0.04,,185
,Dameon Pierce,HOU,14,RB,239,187,196,-0.18,0.05,,186
,Roschon Johnson,CHI,7,RB,224,178,197,-0.12,0.11,,187
,Bo Nix,DEN,14,QB,187,180,198,0.06,0.10,,188
,Jonnu Smith,MIA,6,TE,218,205,202,-0.07,-0.01,,189
,Ben Sinnott,WAS,14,TE,214,202,204,-0.05,0.01,,190
,Roman Wilson,PIT,9,WR,249,199,205,-0.18,0.03,,191
,Ricky Pearsall,SF,9,WR,228,184,206,-0.10,0.12,,192
,Kendrick Bourne,NE,14,WR,317,225,207,-0.35,-0.08,17,193
,Elijah Moore,CLE,10,WR,282,206,209,-0.26,0.01,,194
,Xavier Legette,CAR,11,WR,159,177,211,0.33,0.19,,195
,Kendre Miller,NO,12,RB,223,188,212,-0.05,0.13,,196
,Tank Bigsby,JAC,12,RB,200,191,213,0.07,0.12,,197
,Miles Sanders,CAR,11,RB,288,222,216,-0.25,-0.03,,198
,Kenneth Gainwell,PHI,5,RB,240,210,218,-0.09,0.04,,199
,Bryce Young,CAR,11,QB,193,166,221,0.15,0.33,,200
,Andrei Iosivas,CIN,12,WR,262,213,223,-0.15,0.05,,201
,Zach Ertz,WAS,14,TE,268,221,226,-0.16,0.02,,202
,Mike Gesicki,CIN,12,TE,256,200,228,-0.11,0.14,,203
,Juwan Johnson,NO,12,TE,246,171,230,-0.07,0.35,,204
,Malachi Corley,NYJ,12,WR,204,215,232,0.14,0.08,18,205
,Javon Baker,NE,14,WR,242,223,238,-0.02,0.07,,206
,Jalin Hyatt,NYG,11,WR,303,201,242,-0.20,0.20,,207
,Will Shipley,PHI,5,RB,227,220,245,0.08,0.11,,208
,Jermaine Burton,CIN,12,WR,204,193,248,0.22,0.28,,209
,Troy Franklin,DEN,14,WR,209,216,251,0.20,0.16,,210
,Justice Hill,BAL,14,RB,235,203,252,0.07,0.24,,211
,Tyler Boyd,TEN,5,WR,262,208,257,-0.02,0.24,,212
,Trey Sermon,IND,14,RB,275,224,259,-0.06,0.16,,213
,Alexander Mattison,LV,10,RB,211,192,261,0.24,0.36,,214
,DJ Chark,LAC,5,WR,279,211,263,-0.06,0.25,,215
,Jamaal Williams,NO,12,RB,237,212,266,0.12,0.25,,216
,Audric Estime,DEN,14,RB,212,195,274,0.29,0.41,,217
,Tucker Kraft,GB,10,TE,299,198,278,-0.07,0.40,,218
,Michael Mayer,LV,10,TE,301,218,283,-0.06,0.30,,219
,Clyde Edwards-Helaire,KC,6,RB,226,209,289,0.28,0.38,,220
,Keaton Mitchell,BAL,14,RB,257,214,291,0.13,0.36,,221
,Russell Wilson,PIT,9,QB,210,185,322,0.53,0.74,,222
,Drake Maye,NE,14,QB,207,207,323,0.56,0.56,,223
,Justin Fields,PIT,9,QB,202,219,325,0.61,0.48,,224
,Gardner Minshew,LV,10,QB,232,217,329,0.42,0.52,,225